<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Crate Confusion (World) (Erwin's Collection).hex" size="39224" crc="0a3df57c" md5="94e65945a485a90068626a667145dc9c" sha1="bc2c49b04f333b73a37d7915a3ca70e5b78768e3" sha256="43f6f5f76d06d02f01e388fa06d59538fb40cb7297e6ea373af8cdf816974d23" status="verified"/>
	</game>
	<game name="Crate Confusion (World)" id="0436">
		<category>Games</category>
		<description>Crate Confusion (World)</description>
		<rom name="Crate Confusion (World).hex" size="40117" crc="10ca575e" md5="3f05284deeb0b7926f985356b900885a" sha1="59aa7aa7a7730a57c78a8f0c69ff92ac5830fb7f" sha256="574c10106de247d3bb60d75b73c109177e3ce6a2ddccedf2988a03b3b2fb0714"/>
	</game>
	<game name="Crates 3D (World) (Erwin's Collection)" id="0105">
		<category>Games</category>
		<description>Crates 3D (World) (Erwin's Collection)</description>
		<rom name="Crates 3D (World) (Erwin's Collection).hex" size="56255" crc="76ad2971" md5="874c1c85284507fc439ff6f14a7b30b9" sha1="0efc93ad56797e35d24e1f8f262814ade4d8bd99" sha256="0b8036e9aa30fec0b15630855dfe4369d923b9a4d9aa61ba4db272ef097e78cc" status="verified"/>
	</game>
	<game name="Crates 3D (World) (v1.0)" id="0437">
		<category>Games</category>
		<description>Crates 3D (World) (v1.0)</description>
		<rom name="Crates 3D (World) (v1.0).hex" size="57536" crc="8928358a" md5="3afe05ca33d5ee3cf674806834acbc2d" sha1="49bfca29f46aa80d8eec8380d2633b4b00970cff" sha256="871e5a82e9e2707bd70de70a3ac3b5a3aa344639a7e70246dd7bd113be5a627d"/>
	</game>
	<game name="Crawl, The (World) (v1.01)" id="0106">
		<category>Games</category>
		<description>Crawl, The (World) (v1.01)</description>
		<rom name="Crawl, The (World) (v1.01).hex" size="70680" crc="aea863c8" md5="f45c041c4dc0042bfbff7a9aad4b9046" sha1="8160bdca27eaebf88ef79642fffd2bbf3cc862ed" sha256="8bfef8b93fbdb7154043572b459782a9bb2b63ed645e9da06096ec27c28955bc" status="verified"/>
	</game>
	<game name="CrazyKart (World) (Erwin's Collection)" id="0107">
		<category>Games</category>
		<description>CrazyKart (World) (Erwin's Collection)</description>
		<rom name="CrazyKart (World) (Erwin's Collection).hex" size="45084" crc="71fabc63" md5="4a0b8b8b9a31ddd9f3ff7a73a9fc0d50" sha1="239a2ba9cb831e24d9108176f256b46faf11ad9d" sha256="8488046ab6fed3b2c66b31619526ec4a9834bcf9b5033afe9d3e49959a33b376" status="verified"/>
	</game>
	<game name="Creapawn (World) (v1.2)" id="0487">
		<category>Games</category>
		<description>Creapawn (World) (v1.2)</description>
		<rom name="Creapawn (World) (v1.2).hex" size="80604" crc="f6ac0194" md5="43382b39292f791d1e7f709377ad96e8" sha1="a639c1bf1a479f594c5b42a70b1f7932b36958f7" sha256="62f08e6de302f7a2262b933ac79ff5f8ad1c99f3b97dad8683d94fe48897fe06"/>
	</game>
	<game name="Cribbage (World) (Erwin's Collection)" id="0108">
		<category>Games</category>
		<description>Cribbage (World) (Erwin's Collection)</description>
		<rom name="Cribbage (World) (Erwin's Collection).hex" size="78384" crc="1a5ef5fe" md5="49398e45a46dff25d5c8aca6624dbd0b" sha1="08c3a07f123acf0192669cd5ac7eee6b4f47ebd9" sha256="1872746c537582df6c590a323a3f8ce915cabcd02194d5589f570439f8b48696" status="verified"/>
	</game>
	<game name="Cribbage (World) (v1.02)" id="0438">
		<category>Games</category>
		<description>Cribbage (World) (v1.02)</description>
		<rom name="Cribbage (World) (v1.02).hex" size="80707" crc="f81a21f5" md5="41d1edb19088c1c05e4cb8a0ff45472b" sha1="b8f67d3732efddde0fc586bf460121d63f73814b" sha256="0eddf7afd17d11498b4fb1643d138c1e66f5af2603bf11f276b616d0a2dfd2eb"/>
	</game>
	<game name="Cripple Mr Onion (World) (Erwin's Collection)" id="0109">
		<category>Games</category>
		<description>Cripple Mr Onion (World) (Erwin's Collection)</description>
		<rom name="Cripple Mr Onion (World) (Erwin's Collection).hex" size="73072" crc="76f5e3f8" md5="dd5fdb6cebeebcaac27c6fba0774e087" sha1="caa9563047c524c8d5fca8cea68b49cf7edd916a" sha256="d330a51565b2200865fd790c3550a75f2623d121fe92a2e2a5160051e623cfc0" status="verified"/>
	</game>
	<game name="Cripple Mr Onion (World) (v1.0)" id="0439">
		<category>Games</category>
		<description>Cripple Mr Onion (World) (v1.0)</description>
		<rom name="Cripple Mr Onion (World) (v1.0).hex" size="74734" crc="fa28cbf5" md5="d975f67a02a40676a9ce655c2399c834" sha1="f9f6b239901203164cca9ef9170c0cbdbb770028" sha256="74bfa72b5a5b5e39c7325c89e15e6a878448db7c61919e749924967c5454097a"/>
	</game>
	<game name="Curse of Astarok, The (World) (v1.0) (Erwin's Collection)" id="0110">
		<category>Games</category>
		<description>Curse of Astarok, The (World) (v1.0) (Erwin's Collection)</description>
		<rom name="Curse of Astarok, The (World) (v1.0) (Erwin's Collection).hex" size="78644" crc="bb4fa382" md5="0993ed56903710adee40c5c5b0da2126" sha1="0ccfa514163c987a36cd5daa40e210c0dc7f7377" sha256="d1d0718b483b4f524582086d4c640dbbeaa99bdb765f89be2ffde477a6468b16" status="verified"/>
	</game>
	<game name="Curse of Astarok, The (World) (v1.1)" id="0509">
		<description>Curse of Astarok, The (World) (v1.1)</description>
		<rom name="Curse of Astarok, The (World) (v1.1).hex" size="81398" crc="39fa3fc8" md5="6afa31b871ecb16e14c6db76a1f363a0" sha1="0717f2d6a084e75f976fbb1caa85abfe7d693b35" sha256="b6149cc2bb4bd651a57f70d9a7cfc5fa2e9c331e38a862dbcc34ca0ed8893eb6"/>
	</game>
	<game name="Curve Ball 3D (World) (Demo)" id="0498">
		<category>Demos</category>
		<description>Curve Ball 3D (World) (Demo)</description>
		<rom name="Curve Ball 3D (World) (Demo).hex" size="27231" crc="8383bcde" md5="ca321f3d9a6d46a16aba46463d1ffe7d" sha1="41b3750873076e3b5c9a834f89b3489c0c712546" sha256="2e7c740df3a9f33c8fe843c04008781464953f48e681bc7bcd90a46d1c33557a"/>
	</game>
	<game name="Cutie E (World) (Erwin's Collection)" id="0111">
		<category>Games</category>
		<description>Cutie E (World) (Erwin's Collection)</description>
		<rom name="Cutie E (World) (Erwin's Collection).hex" size="36116" crc="ee3a5ca2" md5="201135461bbf4ba812869d4b4058794e" sha1="80be04fa8cee0987b7385430c5b2dac5685b3a22" sha256="b8130b0f016b470880c09dfb0df9c7b8be1017eacc59f2e3e4d28817836205a4" status="verified"/>
	</game>
	<game name="CyberHack (World) (Erwin's Collection)" id="0112">
		<category>Games</category>
		<description>CyberHack (World) (Erwin's Collection)</description>
		<rom name="CyberHack (World) (Erwin's Collection).hex" size="78784" crc="23999d37" md5="47041bed0dfc00b9c637e877511c5a54" sha1="6ab3c79fd8e72aeed9abc9daf6600c8c5d4c36ed" sha256="ef0ba3eabfb9c412dc13abd489893f8b6e2db5abb3b58f84b06dffc8ff6da1a9" status="verified"/>
	</game>
	<game name="DanceRow (World) (Erwin's Collection)" id="0113">
		<category>Games</category>
		<description>DanceRow (World) (Erwin's Collection)</description>
		<rom name="DanceRow (World) (Erwin's Collection).hex" size="49804" crc="e6fd9666" md5="b4ca4ce18a7d6128ebe80e90fd919fd1" sha1="465fe277710be23170004ad6615bef9f6b7232e8" sha256="93916d10a7ff8aa5d197651dbd76cd44e0a8928398e2a3a7221bb52530d2aa2f" status="verified"/>
	</game>
	<game name="Dark and Under (World) (Erwin's Collection)" id="0114">
		<category>Games</category>
		<description>Dark and Under (World) (Erwin's Collection)</description>
		<rom name="Dark and Under (World) (Erwin's Collection).hex" size="74759" crc="1f001323" md5="0f43defeddea8b5fc033722080d24820" sha1="826ab468fb76c367e4955356a8f47a88532c5dc4" sha256="46df766280e4d027c149f54fc138779955ec10a0aa79fafa82ef32c17c9c6a9b" status="verified"/>
	</game>
	<game name="Dark and Under (World) (v2.0.3)" id="0510">
		<description>Dark and Under (World) (v2.0.3)</description>
		<rom name="Dark and Under (World) (v2.0.3).hex" size="77356" crc="a6251e31" md5="9d713d948dc184c6d59a51a3a00194f2" sha1="7baf865caf99ce0546add2bfbedad91f4de335bc" sha256="10d03dc232f001f249d51532b557ea1a7c08d1ab1419e7302ac1bcfa57de9173"/>
	</game>
	<game name="Dark Star (World)" id="0115">
		<category>Games</category>
		<description>Dark Star (World)</description>
		<rom name="Dark Star (World).hex" size="35527" crc="3445a9c0" md5="cf3bae690e7b0c95993a95bf28d4f910" sha1="32fafc99c7f58e9ca69f0b0b9da84c9d9a81b097" sha256="d937f8b29e36e56d30c120d6768d60ffd8df803323c472cc1faea524d93fa62e"/>
	</game>
	<game name="Deep Dish Nine (World) (Erwin's Collection)" id="0116">
		<category>Games</category>
		<description>Deep Dish Nine (World) (Erwin's Collection)</description>
		<rom name="Deep Dish Nine (World) (Erwin's Collection).hex" size="68712" crc="edce7b03" md5="2f617e69989e39505dbc28b2ef10e830" sha1="94fb7b6b3b49f8c85cada5a6ff3c4b59d64fecac" sha256="d8806894a49097f33f0075d81495da9d342f93b2579c4c0f9140b0b72f875832" status="verified"/>
	</game>
	<game name="Defenduino (World) (v1.0)" id="0117">
		<category>Games</category>
		<description>Defenduino (World) (v1.0)</description>
		<rom name="Defenduino (World) (v1.0).hex" size="79790" crc="1174ea2c" md5="048940c0b7048cdb5b6e009269ddfdd5" sha1="4bc5236d27532f21ba223b79cf10492382bf7fd1" sha256="d8a2110e14628f574f135b995b0b0ea4e5d0882bbd333f8e8c217cb6b949e79b"/>
	</game>
	<game name="Defenduino (World) (v1.1)" id="0118">
		<category>Games</category>
		<description>Defenduino (World) (v1.1)</description>
		<rom name="Defenduino (World) (v1.1).hex" size="80007" crc="d5066daa" md5="3a6c46b587b6a329a6d866a7b0451a1c" sha1="b00196c8886069eb5ff5b42aba2a3c91c36670be" sha256="812d97c134925e20881e22aa409e87f03557dbb81987b92fa1f3ea53d48c017f"/>
	</game>
	<game name="Defenduino (World) (v1.2)" id="0119">
		<category>Games</category>
		<description>Defenduino (World) (v1.2)</description>
		<rom name="Defenduino (World) (v1.2).hex" size="80203" crc="579fe4b1" md5="033f307458d98af29d9751d0a05d2f6b" sha1="1bbb7ab6288567ff8bb8e62f30b9a204849d7b4f" sha256="30f0939864cd1bb85d519338d3a83c4fd187a5809632f0bf47d1dc690f6c1ee7"/>
	</game>
	<game name="Defenduino (World) (v1.2) (Erwin's Collection)" id="0444">
		<category>Games</category>
		<description>Defenduino (World) (v1.2) (Erwin's Collection)</description>
		<rom name="Defenduino (World) (v1.2) (Erwin's Collection).hex" size="78420" crc="c9d3a8a9" md5="fd9e8233e6272cd75a7122c8dd7dde7e" sha1="6e125b5c9439812fef49a94004ef305e11120f1d" sha256="c5e85eeee64d895b5d4c3657b79d77588776ff14b776258430b65b9e5c284bc0"/>
	</game>
	<game name="Diamonds (World) (Erwin's Collection)" id="0120">
		<category>Games</category>
		<description>Diamonds (World) (Erwin's Collection)</description>
		<rom name="Diamonds (World) (Erwin's Collection).hex" size="75564" crc="5d751132" md5="27d92103b066cff09c0f46329c98ad27" sha1="23f1d1897bf9352b5bd3fe277cb8ae5e24e04831" sha256="cbed5c52f56c3313d805919a2044c2ef861de79f92cee0eacf7db8471d1cc78e" status="verified"/>
	</game>
	<game name="Dice of Fate (World) (v1.7.2) (Program)" id="0121">
		<category>Applications</category>
		<description>Dice of Fate (World) (v1.7.2) (Program)</description>
		<rom name="Dice of Fate (World) (v1.7.2) (Program).hex" size="68487" crc="00a2ed00" md5="72fb7385e8f9262a6fea2af60880c04e" sha1="603f661e3df93477dcb4b75df14aa088542ec229" sha256="55bfde8d4cd13656d82c31b39585502915aaf81a2e92f58b27fe86a16a128bed"/>
	</game>
	<game name="Dice of Fate (World) (Program)" id="0471">
		<category>Applications</category>
		<description>Dice of Fate (World) (Program)</description>
		<rom name="Dice of Fate (World) (Program).hex" size="64863" crc="0def737a" md5="7e1e740236cacf7353ba407f9ab89309" sha1="af5498f955555c38b23c0f2247de08af37ea104a" sha256="96dda22ac207e8c84a6f91c4f12f2b7597610b4cb1f2cce43b196b87eaab86ff"/>
	</game>
	<game name="Dice of Fate (World) (No QR Code) (Program)" id="0472">
		<category>Applications</category>
		<description>Dice of Fate (World) (No QR Code) (Program)</description>
		<rom name="Dice of Fate (World) (No QR Code) (Program).hex" size="63202" crc="6a350111" md5="26283d1036c4dc551182c596840d25ac" sha1="e310fc8dc3fa7a66d29b2aacaed99c60d906a694" sha256="c05413a37930d7ff6c77bb0872287d744aefc66324a734dd183bf83fa3b89667"/>
	</game>
	<game name="Digger (World) (Erwin's Collection)" id="0122">
		<category>Games</category>
		<description>Digger (World) (Erwin's Collection)</description>
		<rom name="Digger (World) (Erwin's Collection).hex" size="78724" crc="84841d4e" md5="fb64d973a4fd6d1da5c0c564a7e81e73" sha1="2686a78174fddfd499c7e0f9dcb65c214b8d07e4" sha256="c2976bd6f5122b038158af7ebd2ce5b229f86cb8a4675f4f6697e049fa17d6f6" status="verified"/>
	</game>
	<game name="Dinosaur (World)" id="0511">
		<description>Dinosaur (World)</description>
		<rom name="Dinosaur (World).hex" size="37155" crc="b11b601f" md5="2f8d0b6c8026bf162f88bf608eea9114" sha1="e6813d7b14d187d3357a6a1497947dd6631dd711" sha256="4f1c023386f10bd9c729ed4dd711cbdb4639f2b1606957b1a0e82ffd5e272d7a"/>
	</game>
	<game name="Do You Remember Love (World) (Erwin's Collection)" id="0123">
		<category>Games</category>
		<description>Do You Remember Love (World) (Erwin's Collection)</description>
		<rom name="Do You Remember Love (World) (Erwin's Collection).hex" size="75172" crc="a202e70d" md5="7db8d31d810877e6b5d3936946ad7aee" sha1="7912d3d22823a4c2fea75001954b54cae182fe75" sha256="9242d0853f8d18b2940efab738a5f8cd732247958809cfcd7dec5f66b44b6e09" status="verified"/>
	</game>
	<game name="Dominoes 'All Fives' (World) (Erwin's Collection)" id="0124">
		<category>Games</category>
		<description>Dominoes 'All Fives' (World) (Erwin's Collection)</description>
		<rom name="Dominoes 'All Fives' (World) (Erwin's Collection).hex" size="78208" crc="20cc48e6" md5="2778ff086611110bbaa25427af933e1e" sha1="803a434ec5014867c5390be04d0aec8dfc535d39" sha256="558c983ba420e1fe83f2b0ff319faa82ffe44376dfd468fc84743094e27e7db2" status="verified"/>
	</game>
	<game name="Donkey Kong Jr. (World) (v0.99a) (Demake)" id="0496">
		<category>Games</category>
		<description>Donkey Kong Jr. (World) (v0.99a) (Demake)</description>
		<rom name="Donkey Kong Jr. (World) (v0.99a) (Demake).hex" size="78297" crc="db224053" md5="34df74631a878001d52e94a698cbbfe4" sha1="71fd15438d167234ad9e6054fd34efa9691e5ee0" sha256="08423c21507271e5018accd526165c0592b4056a060fdc53e464d3993e608895"/>
	</game>
	<game name="Dungeons (World)" id="0443">
		<category>Games</category>
		<description>Dungeons (World)</description>
		<rom name="Dungeons (World).hex" size="14966" crc="629226ce" md5="32845df62c653ebe81dea66deafe6de3" sha1="d98297905e444fbbf7b9ad2335c4d389af8a39ae" sha256="54e3f4b83fb26c8c477429c039e8e4d257c782dcd38b2f2898cdba4c7f6211bb"/>
	</game>
	<game name="Dungeons 2 (World)" id="0455">
		<category>Games</category>
		<description>Dungeons 2 (World)</description>
		<rom name="Dungeons 2 (World).hex" size="50295" crc="99a5dac8" md5="85498484bf811ade4eed949aea2678ba" sha1="d447ac77b07586e1cf4be572fb9e84292497fa85" sha256="731b905520c96c69e03e22be648eec0a756bb56f8fc57d4325c74570af7f01e3"/>
	</game>
	<game name="Dungeons 2 (World) (No QR Code)" id="0456">
		<description>Dungeons 2 (World) (No QR Code)</description>
		<rom name="Dungeons 2 (World) (No QR Code).hex" size="48789" crc="ccc2de6f" md5="74328c863d3f3718c83314bb85a17356" sha1="3fdd1ea67b69de7bfcc0a24bf076770883de4e6a" sha256="8f3eb63a06df528c9ae194f38780f954ccc6faed4690b9d0ee91efb62d32eb3c"/>
	</game>
	<game name="Egg Master Pro 2020 (World) (Erwin's Collection)" id="0125">
		<category>Games</category>
		<description>Egg Master Pro 2020 (World) (Erwin's Collection)</description>
		<rom name="Egg Master Pro 2020 (World) (Erwin's Collection).hex" size="53164" crc="bbb45daf" md5="eae64119ce0c2ac7eefd24bce2d409a4" sha1="2513e27d4babb26f1bfc7accbe44818edc8e7ecc" sha256="657effec37d388c5e2f008c62a1b4f808c8fef6df250a56f592d0f9ec65dad0f" status="verified"/>
	</game>
	<game name="Electronic Quarterback (World) (Erwin's Collection)" id="0126">
		<category>Games</category>
		<description>Electronic Quarterback (World) (Erwin's Collection)</description>
		<rom name="Electronic Quarterback (World) (Erwin's Collection).hex" size="33764" crc="6c9b4834" md5="c78a13f20532dbe44860c3a4797a95e6" sha1="23543a99084af26c80fee4b6f61f368129f7cc6d" sha256="84780d6879b19c84b6e9954736acfd63e6963b92742445c40abaefb8e839291e" status="verified"/>
	</game>
	<game name="ElsieBoy4 (World) (Program) (Erwin's Collection)" id="0127">
		<category>Applications</category>
		<description>ElsieBoy4 (World) (Program) (Erwin's Collection)</description>
		<rom name="ElsieBoy4 (World) (Program) (Erwin's Collection).hex" size="39380" crc="42f85720" md5="b21a2a3df6d5c2de6100a523a91456c9" sha1="f97f367a5255ad4b8f25868c2eadb60e16c743d4" sha256="5dfa5419fbf66a7067cbc096c29831162844eba1984c507fe1af1ade7c87a049" status="verified"/>
	</game>
	<game name="Elventure (World)" id="0452">
		<category>Games</category>
		<description>Elventure (World)</description>
		<rom name="Elventure (World).hex" size="53932" crc="d19916ae" md5="b32e5f7301cb4833107cf792a14206eb" sha1="2ee6ae96a8e04c3a31536221baa2cf4ae03a50df" sha256="9fb326170636a296babdec8998225f2e111a040eeafcc270412ec4a151a47974"/>
	</game>
	<game name="Epic Crates of Mass Destruction (World)" id="0465">
		<category>Games</category>
		<description>Epic Crates of Mass Destruction (World)</description>
		<rom name="Epic Crates of Mass Destruction (World).hex" size="61602" crc="8272644e" md5="956e21f9d7f94a428719c56711227da8" sha1="75f987c466829821af78c9cb7c7266c768250ec4" sha256="df75bc2d21b85b623e41395be36bf9799e6fafbc14d2c70d022469ff857ace8c"/>
	</game>
	<game name="Epic Crates of Mass Destruction (World) (No QR Code)" id="0466">
		<category>Games</category>
		<description>Epic Crates of Mass Destruction (World) (No QR Code)</description>
		<rom name="Epic Crates of Mass Destruction (World) (No QR Code).hex" size="60301" crc="897ee313" md5="d74817dc89cecdc16dae29ce3ab5b691" sha1="31ec7742c4a7027dcc02a8d1726a693ecf188771" sha256="b797b7e721fe7fae778ac34befdf65f4e43279b54f6d15a1c9566ab87479ef12"/>
	</game>
	<game name="Epic Mini Games (World) (Erwin's Collection)" id="0128">
		<category>Games</category>
		<description>Epic Mini Games (World) (Erwin's Collection)</description>
		<rom name="Epic Mini Games (World) (Erwin's Collection).hex" size="78288" crc="47563c06" md5="10b5f6af0f1d71da0d547efb46441b80" sha1="201d8b85dde916292806ee77d011aa0ac155ffe8" sha256="7acb2c125867b9427478341929566f03b8362f24ef9cfc8a1d1917a7089f805d" status="verified"/>
	</game>
	<game name="Escaper Droid (World)" id="0453">
		<category>Games</category>
		<description>Escaper Droid (World)</description>
		<rom name="Escaper Droid (World).hex" size="61762" crc="fff1d5a1" md5="ebe37679593efab8b54baca057b7336f" sha1="b267d6b0d4b56af621f935cbe75ba84b4dc3a23d" sha256="4afdcdff5863c4b459168ad2cda2aaba1598f71b86484d1369c04c642bb9198f"/>
	</game>
	<game name="Escaper Droid (World) (No QR Code)" id="0454">
		<category>Games</category>
		<description>Escaper Droid (World) (No QR Code)</description>
		<rom name="Escaper Droid (World) (No QR Code).hex" size="60158" crc="eca88e20" md5="f76081d4e2abe1c227b978597b350586" sha1="e41d9216611e14f1c07ba1c190372954cb40d82e" sha256="a612d9aa7a805c9f17c827acb5b6cc8f5fafd9f95a0a6a052ac1b89da60071d9"/>
