<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="TEL2006a.bin" size="1740907" crc="105b56da" md5="b01c09a98e74835500135b537796fc83" sha1="3ff06022d444ec2363c419b7f6d2f3ab515611df" sha256="e2dd16325db02138088512655eea3b47dcfbd249b52633b983ae1b187bc1f394"/>
	</game>
	<game name="Elevator Action &amp; Gyrodine - Taito 88 Collection (Japan) (PC-8801)" id="0496">
		<category>Games</category>
		<description>Elevator Action &amp; Gyrodine - Taito 88 Collection (Japan) (PC-8801)</description>
		<rom name="PTIT0002a.bin" size="1107318" crc="2594bf66" md5="32490b08f5c761eee65ba5b3b8bcb722" sha1="ad64e2f3df82081e2ff82002440864d76c96db32" sha256="e63f50a1c0bf52b4c36bf5a0580de79f48b7472c90f3e405f873e4a3ff677c0d"/>
	</game>
	<game name="Elevator Action &amp; Gyrodine - Taito MSX Collection 1 (Japan) (MSX)" id="0504">
		<category>Games</category>
		<description>Elevator Action &amp; Gyrodine - Taito MSX Collection 1 (Japan) (MSX)</description>
		<rom name="PTIT0003a.bin" size="1619729" crc="2b329b96" md5="bebaa686baabf8c057b702ce3f6a37b1" sha1="b454f0dcd9e5d4761cbb7d9d15a9b27161a196e0" sha256="3d7db20d33d7e703421ece9c2967d40a3d2b88fd07a97fd318398820a5e173c2"/>
	</game>
	<game name="Elmknight (Japan) (PC-9801)" id="0219">
		<category>Games</category>
		<description>Elmknight (Japan) (PC-9801)</description>
		<rom name="MIC0015a.bin" size="15145303" crc="8b567dfd" md5="328e8f2907f0fe309110243cad782688" sha1="98c8aed4a26d14b943a5d051d8e21271467346ef" sha256="684e9531231374db3f72bb4c5389a2a2605fff97562608b9f291159df26d10af"/>
	</game>
	<game name="Elmknight (Japan) (Rev 1) (PC-9801)" id="1357" cloneofid="0219">
		<category>Games</category>
		<description>Elmknight (Japan) (Rev 1) (PC-9801)</description>
		<rom name="MIC0045a.bin" size="13948884" crc="71c3691f" md5="f128259390085871f59c4672ffb02045" sha1="e2e5172051918a69826197b8026ce6efd0912408" sha256="9f74b3d264854f78ad219707caf18cc28faf20a269fcd9d6e6c643ab033adf41"/>
	</game>
	<game name="Elthlead (Japan) (Rev 1) (MSX2)" id="1485" cloneofid="0328">
		<category>Games</category>
		<description>Elthlead (Japan) (Rev 1) (MSX2)</description>
		<rom name="NCS1002a.bin" size="1261226" crc="57b6f4d3" md5="bdeec7296d0bba9c60c465a0e67d938c" sha1="ce7c1aa9e822390df75f0cd81d747a3880e6fcf4" sha256="d633a25a45efc26373a3eb9b11f5c9e0d0304ee3a04629b577ed19ad7b3c99eb"/>
	</game>
	<game name="Elthlead (Japan) (MSX2)" id="0328">
		<category>Games</category>
		<description>Elthlead (Japan) (MSX2)</description>
		<rom name="NCS1001a.bin" size="940360" crc="7bea79c5" md5="0d294ba4f72c20baa60795adb889a891" sha1="2af9fcaf42bd63023c08581444195d660eaee7f4" sha256="3fc98bac2fe4bfbc85807718bd5305fb3787b01734d46c61ea1618235d6d4871"/>
	</game>
	<game name="Elthlead (Japan) (PC-8801)" id="0385" cloneofid="0328">
		<category>Games</category>
		<description>Elthlead (Japan) (PC-8801)</description>
		<rom name="NCS0009a.bin" size="647799" crc="4259b161" md5="be2d5df86c8a6a3b68c7e491643207fb" sha1="84a208bbc1eeaf48504acac41c2ce1ed7a65a27f" sha256="9f14338fb087c9eecb07199e831535dffb7a22dd013eeefd4e2b2e27d3d8f92c"/>
		<rom name="NCS0009d.bin" size="8599" crc="9d3340e7" md5="72c9cc96954c465013081ef814e85d16" sha1="ecb53188ed0e6c5d42481527ecaadea38d5c6a9b" sha256="921541c8ffccb5593669bd69390ca92394be7e41bb1244ab92df64b1b4e4bde8"/>
	</game>
	<game name="Elysion (Japan) (PC-9801)" id="0013">
		<category>Games</category>
		<description>Elysion (Japan) (PC-9801)</description>
		<rom name="SYS0009a.bin" size="1613427" crc="ae0e7115" md5="fea7d58b7b02a130b4f4e91c8ca0d92e" sha1="dc15d573f08740b3fdfd1daef683a462648db92b" sha256="67ac88176f4d266d6aca4744299ce4f08d224a8d5acfecba58900762c28b5409"/>
		<rom name="SYS0009m.bin" size="2639197" crc="04ac2997" md5="bd78fc03ce165bf3c16515f8bea824b2" sha1="3e13d5cbf7bd98a4f3d6ca3b3ee1f8a5a2cb6ad4" sha256="63d5144359db4c1a411c73b09c6666780328db1d7a0d554ea46c454719217220"/>
	</game>
	<game name="Emmy II (Japan) (MSX2)" id="0124">
		<category>Games</category>
		<description>Emmy II (Japan) (MSX2)</description>
		<rom name="KSK1002a.bin" size="2091239" crc="8fcd37c3" md5="72fd41478bf0a38a47768055176b52f8" sha1="1b2d643973a2962d0daecb19cb8bbff3ec2b2244" sha256="d69f65279bef1bc8db0f226078fbdbed8685189383ffae6c8e693f358860ecb0"/>
		<rom name="KSK1002m.bin" size="1175979" crc="48a42751" md5="f0262cc7c19af3197eaac4364726b5b8" sha1="8c738d489c31f2e5d5b751de27bb8fe24d2a10bb" sha256="817339898c0969343ee32606cead640fb2f04aa0ded91654267cdb7e2fe32b18"/>
	</game>
	<game name="Energy (Japan) (PC Engine)" id="1172">
		<category>Games</category>
		<description>Energy (Japan) (PC Engine)</description>
		<rom name="NCS0025a.bin" size="1203571" crc="ae8004e2" md5="7cc8e662b13e63bb744170143ceed542" sha1="7f5a754b9f1c83d117aa21bada0c35daff55d687" sha256="a305c1226c92802619383fb6f86c309c44635dca4e5c4026cb9061662341e59d"/>
		<rom name="NCS0025m.bin" size="1283951" crc="ff9b7a2e" md5="a6bab69167a2e9312936acc71985b684" sha1="289e6e52e7b22c6f13664454d41f0838d949f101" sha256="5525c283a60fa3a887b460cb6e83a7c66e9aacccd322952d64c000a581c93d75"/>
	</game>
	<game name="Esper Boukentai (Japan) (FC)" id="0731">
		<category>Games</category>
		<description>Esper Boukentai (Japan) (FC)</description>
		<rom name="JLC0009a.bin" size="943802" crc="2daef38b" md5="caa18afe7d2d2c9422b45372d99a4ca1" sha1="12fe708dc2d6d151f6f4787592e3c415924ad5d1" sha256="b70cea741a189113598f403cacdaab451a793d8b7406e782fe9c876304dc3dc2"/>
		<rom name="JLC0009m.bin" size="1458318" crc="04ea1868" md5="f427be596175dd653bfc5a9735f35df8" sha1="820f7fe86648bb45a35423cae1bdec1ec803613e" sha256="e6a6415d93815b48ed9aac5d04d2d99b52224ff958dab0df2d503c970c502d2c"/>
	</game>
	<game name="Esper Mushuku (Japan) (PC-9801)" id="0851">
		<category>Games</category>
		<description>Esper Mushuku (Japan) (PC-9801)</description>
		<rom name="COM0048a.bin" size="1615588" crc="b8cee862" md5="086ed98ca30cff65aa1c409b662998d0" sha1="9f2985406ffa7639ce86843888bdc928d7c484f6" sha256="afa49540cb0eea673cebf5911eddc27267d78dcd85728f71794e10a2ee3d4c08"/>
		<rom name="COM0048m.bin" size="2574861" crc="35f637ba" md5="f91fadc1d427c7b5980a47bdfc736e87" sha1="31250cb1ddfb81d34dd0a09207917f6d11ceaa3f" sha256="7e1fd4c19dbf0f1aec067e434f7e464d158a78464e13bc095acee280e2b2246e"/>
	</game>
	<game name="Etemible - Tenjou Mukyuu (Japan) (PC-9801)" id="1090">
		<category>Games</category>
		<description>Etemible - Tenjou Mukyuu (Japan) (PC-9801)</description>
		<rom name="GDA0003a.bin" size="5955219" crc="c89a1370" md5="9d8959b045cd3f34aa26790a49d556fa" sha1="e1ccef39f46af11c337da4c91bdc009133489023" sha256="e44f9a9a5c278d18aae21daa348f3b3d177a09362bdaa51bc01b1bb6a1a56d2f"/>
		<rom name="GDA0003m.bin" size="8235150" crc="c5504bab" md5="05ce416d61cb9d23ecae03c61f6fdd01" sha1="db7c489a95911ff0041ee464162ff4c016954e4c" sha256="c2a7dcbf9c02f4d4004397ac93acdf968c0a4640679d093d0fc3ff4333d2988c"/>
	</game>
	<game name="Euphory (Japan) (X1)" id="0133">
		<category>Games</category>
		<description>Euphory (Japan) (X1)</description>
		<rom name="SAC0006a.bin" size="491070" crc="34e89936" md5="d58af86ba4e477a71ef78d3c83e5dc51" sha1="083efb3920f7d76d3eb5f6626fa25e71081b1cc3" sha256="5cc296b0c0ab9f44154ac9cd7ef55f2f2a322cfe513aefcfc21077a7d1e78824"/>
		<rom name="SAC0006d.bin" size="70050" crc="6da64050" md5="d12b7475e5c1cad4df0b343bcdc5a2cc" sha1="17b3334ec012254de54784b62e72ac8d019a0e9b" sha256="2383fbd8e2d4f5e4a266e1417e044eeaa65584696d08f921048d0d6afb2e802b"/>
		<rom name="SAC0006m.bin" size="1060837" crc="59b9df9d" md5="a9ad281a777be90f068c3a164346deed" sha1="a28d863e8de56db09f0b9b59d0d573549e08e10b" sha256="68e0c846aee92d15e8d08b136ab0a0c00b514951ba2990006cdff0a4f725f285"/>
	</game>
	<game name="Euphory (Japan) (Rev 1) (X1)" id="1153" cloneofid="0133">
		<category>Games</category>
		<description>Euphory (Japan) (Rev 1) (X1)</description>
		<rom name="SAC0024a.bin" size="1104430" crc="f9b5a0d7" md5="5908bc802e73723063e4361164627d02" sha1="6d795fded83064f7dd47bca1f8b59a604095c14c" sha256="44c0d3a5f46998e9ea4039bf4f54a13c638c94bd50a18fff97723167ce48d8d8"/>
		<rom name="SAC0024d.bin" size="69855" crc="2e0df116" md5="7b8da6298a7311da08dec63ff4897f8d" sha1="a03165bf6dbede8676efc3afb09d31e8732e7a91" sha256="9bb73675beea089796b9cd14c7d005f1400f548d1408d017dbdd761b8e0c0551"/>
		<rom name="SAC0024m.bin" size="1060841" crc="66d64873" md5="d50884a28c0b4baf7cc7339ed734426f" sha1="c9744ef892efe48aefcf245faef42b7a6d72e41f" sha256="6c30d6b5871d264bfde4b63398ba49a20a70e0bc130fbb2f5f6e04edd26b344d"/>
	</game>
	<game name="Ex-Lander - Aoki no Monshou no Kishidan (Japan) (PC-9801)" id="0494">
		<category>Games</category>
		<description>Ex-Lander - Aoki no Monshou no Kishidan (Japan) (PC-9801)</description>
		<rom name="PMCV0001a.bin" size="3231506" crc="264ff6c5" md5="9ba1c6016eb162ec69bcc2fddf22040a" sha1="5211b4a9eeb18027c45632ad46d4c79690cef336" sha256="94e6db4d6247874e276a18c45fdf186650a85c42df891a9cdf5971173b564604"/>
		<rom name="PMCV0001m.bin" size="21230573" crc="269796aa" md5="e967c089ce5987b17142169935b1dbfd" sha1="5fe410ba6b8985d84facc4c6366b215915b9c343" sha256="0927269833d25cd65c010c1afe12288873d971c282dce34bf03decb85e889fc6"/>
	</game>
	<game name="Exerion (Japan) (FC)" id="0708">
		<category>Games</category>
		<description>Exerion (Japan) (FC)</description>
		<rom name="JLC0001a.bin" size="699218" crc="b5130bde" md5="a365d4d7bed663a175577f3603eca29d" sha1="63a16f047036e1cdc34f55330d16ec5f60493cdd" sha256="8d7ab49dbaac504cf4e7aa7dd2b628d2b06fe1398329efdc90c1dfb59aafa5ce"/>
		<rom name="JLC0001m.bin" size="586129" crc="b5e3f9a9" md5="773040df48001a701d37ee37b79e6b2c" sha1="a687500625078591bd59fbd9816ea67de4ddf1c1" sha256="bd5c2315ea5189cc760571fdc25b44d8dae79afe1d188a990827d805ee7204e5"/>
	</game>
	<game name="Exile - Toki no Hazama (Japan) (Mega Drive)" id="1074">
		<category>Games</category>
		<description>Exile - Toki no Hazama (Japan) (Mega Drive)</description>
		<rom name="TEL0051a.bin" size="1773389" crc="a1f8f538" md5="7bd69a4c437e1f1067b14263b36a9579" sha1="25c5db3bbca9dd019ea01027f507176cce70dd09" sha256="27267fffcfe464ca631b63c082a38da262ae49c54d351b08b032aa62aebc4d27"/>
		<rom name="TEL0051m.bin" size="3515113" crc="07336093" md5="ed0435247acf468a155a893e24c1ca4f" sha1="b6068d177bd0e3377a72d5b172ba702bc92ff5b8" sha256="23878ef563d535e0ca29920db3159fb7123af07c393384972fe3cf2ea186f6cb"/>
	</game>
	<game name="Exile - Toki no Hazama (Japan) (PC Engine)" id="1177" cloneofid="1074">
		<category>Games</category>
		<description>Exile - Toki no Hazama (Japan) (PC Engine)</description>
		<rom name="TEL0060a.bin" size="30795023" crc="89d2171a" md5="91c8c3f7f780ef7d203532a4267bf403" sha1="c35172cf437a89e4bc5e23bcb43d4b90aed26458" sha256="03d2fcfb285543f4734ea2c691a41a39aa901e09f305b2196f36c3091d0b371e"/>
		<rom name="TEL0060m.bin" size="1863262" crc="ff3f51d2" md5="a4f6cb9bdc5ca8a1f39af1efdeee90d4" sha1="4c51a7e6fba8a0c9c2a6fabacb511c4e372e9a0d" sha256="b4b93b7f50d1dcf1b057d310c4c636ef8c006838dd819c92e7e087e92bd4477f"/>
	</game>
	<game name="Family Block (Japan) (FC)" id="1187">
		<category>Games</category>
		<description>Family Block (Japan) (FC)</description>
		<rom name="ATN0006a.bin" size="836908" crc="43e70532" md5="470549c2e74004efd692297125603844" sha1="3dcd140422b55d172781521518c3018e409b93f9" sha256="91bf16c6017b526bdfffad6158b0fed7272fde9feba09788c9858b62c077f29c"/>
		<rom name="ATN0006m.bin" size="1018665" crc="db58edd9" md5="e45bd4bd8e2b531564bf95757cca939d" sha1="06972a03a0051b907ad937a9d4da95b5f3640b5c" sha256="66977ab4d3f93b04d4e419ee7c7680e983bcced7c0c50421fd004f17c5c96277"/>
	</game>
	<game name="Family Quiz - 4-nin wa Rival (Japan) (FC)" id="1145">
		<category>Games</category>
		<description>Family Quiz - 4-nin wa Rival (Japan) (FC)</description>
		<rom name="ATN0001a.bin" size="815866" crc="a2e35ab1" md5="62481c9e66750e584642ff8088f99e3f" sha1="0c47e2ae0b7ffc187914004d2e8bef3ad361b5bd" sha256="72b129c972b031c7032efea5f8dd7ffe95355c2142940b1143d63025c72416c5"/>
		<rom name="ATN0001m.bin" size="1145298" crc="6a1eb997" md5="7a4cc790d9d21c636368cc303db18a7f" sha1="b1eb312961cb1537a89960c670153751822684c2" sha256="bff696cdf25ee26e1a8b26b3c41fe8705b6cdacb6d7cb6f3ae1c513704410ee4"/>
	</game>
	<game name="Fantasian (Japan) (PC-8801)" id="0109">
		<category>Games</category>
		<description>Fantasian (Japan) (PC-8801)</description>
		<rom name="XTA0005a.bin" size="316070" crc="9abee8bf" md5="c0a21cbaac2112cc71575b811f53a2f6" sha1="485e5166b1670a39c9e35b7e072ea336c6c3104c" sha256="2f695291619e42651cdb6fd024d8e91a8d15000f7de2a0f9e725ad1bf87d0812"/>
		<rom name="XTA0005m.bin" size="2911146" crc="11f73f9f" md5="a6be2c8d9e9ef90f3ddfe49c34c5f098" sha1="cc2e07d3449fecb87d466fa42b9d2861f9d64482" sha256="dd3b27fbaa846cf6eff89b7f5e6bc9baee73418431abce2476c72d8989967b0b"/>
	</game>
	<game name="Fantasian (Japan) (Rev 1) (PC-8801)" id="1635" cloneofid="0109">
		<category>Games</category>
		<description>Fantasian (Japan) (Rev 1) (PC-8801)</description>
		<rom name="XTA0021a.bin" size="1477929" crc="2664a1a8" md5="502ccb818a8ebfaa4a0dcf743b2bacb7" sha1="00c84478a2b7fecc53e788c67f3b99717e13216a" sha256="106643b08d3578d0310554fd3212e43bf81c375a0c9237e3fb43dee55448cae5"/>
		<rom name="XTA0021m.bin" size="2911203" crc="d019c9a9" md5="5a18e0a3db331930e2bc0565928cdd0b" sha1="5f6dad5357cd9c27047af1d8dfff1a94a8e008cf" sha256="1008d0d732fd55bc9128b48f9bf906e2a2ec19daaec4f0a7fa982ac850149cba"/>
	</game>
	<game name="Fantasy Knight (Japan) (PC-9801)" id="0533">
		<category>Games</category>
		<description>Fantasy Knight (Japan) (PC-9801)</description>
		<rom name="SYS0033a.bin" size="1211010" crc="3972e075" md5="94972d0d676571f7cb30effcf19b0ce0" sha1="01827bf7aa31a9918d866f55ca09e935da1f52b5" sha256="ff17d251479b1c99c6d52ec589992299b6fdbb7c8dd43b266d7578d773b317c5"/>
		<rom name="SYS0033m.bin" size="19235636" crc="52cc71d4" md5="f7fe73632e8368268736e92972e0ae94" sha1="bf07f4bfba1f17a03ca0f794f553ff68920aaf49" sha256="48d7ec3b76b14ba46a0ac4d5e28854aebc4c20b76fa0379807ebb563e859f8e4"/>
	</game>
	<game name="Farland Story (Japan) (PC-9801)" id="1666">
		<category>Games</category>
		<description>Farland Story (Japan) (PC-9801)</description>
		<rom name="ETG0004a.bin" size="4915807" crc="455d0e69" md5="1b4aa03ef9bc23594c18cdbc18a01744" sha1="ab2a35e732eafd6b9de4695272811df71d207919" sha256="df444c40f09f4f0dd74504537c3e67f18309745dee8582b7883f2f2c302ea429"/>
		<rom name="ETG0004m.bin" size="7220811" crc="1645ef11" md5="328c708b61810988561c173238f2b675" sha1="9c53bae89af01b816489e00f709436d03c23fd21" sha256="94205e2edb1fcd24d1a3f97878d6f9a213f5f76d3848928eed1347ab014f5ac1"/>
	</game>
	<game name="Farland Story - Tenshi no Namida (Japan) (PC-9801)" id="1676">
		<category>Games</category>
		<description>Farland Story - Tenshi no Namida (Japan) (PC-9801)</description>
		<rom name="ETG0007a.bin" size="6928806" crc="b7c2b79d" md5="a5e57afaae76703708beb86c74af9992" sha1="4653d32499f0ca488f50fe5772e1bcb1d69ccb5f" sha256="66b2c81d05d01289a8a4d0ec795fd2c8e7974a679dcc9dd43026aba596b93452"/>
		<rom name="ETG0007m.bin" size="6435693" crc="a9525753" md5="7e7432c480c148e45923b80e3f1c34c5" sha1="9fabc5eb03f7228877d0c75a8f076739921765ef" sha256="72e14b242922ae1bcf27f2cae06bf65b3f475f206427740cd4e359b722971577"/>
	</game>
	<game name="Farland Story Denki (Japan) (PC-9801)" id="1671">
		<category>Games</category>
		<description>Farland Story Denki (Japan) (PC-9801)</description>
		<rom name="ETG0006a.bin" size="7877637" crc="84d7f03b" md5="7cdf6b80285231a291b076e232035653" sha1="9246c21f20f0f6511fd457c70a0370ce5597bad0" sha256="adb3bad9dce8921c58e1eb50f7ae4b699b582aab0fcab06e0f9be7b63f885259"/>
		<rom name="ETG0006m.bin" size="27754766" crc="940e78c8" md5="a6d1fae056fd4acbdd04c0d81498633e" sha1="4f2ee3e6cb7569ca556e05ae39c9abb713a3f962" sha256="cef12fc496182a9cf00ca59e840bd5adb54b239cf75b98d052f188cbd7e20439"/>
	</game>
	<game name="Fatal Fury (World) (Ja) (NEOGEO)" id="0904">
		<category>Games</category>
		<description>Fatal Fury (World) (Ja) (NEOGEO)</description>
		<rom name="SKP3002a.bin" size="7921647" crc="e4cdf4c1" md5="c862f328f2e19d2896bd409de5a1a951" sha1="b4c540aed7c59b3b13fc55bd69bf8893c442e2e7" sha256="5ab8f5f684a3c3e4469c1538fbe4e74ad62e6d5110bb614fa6d81aba1c8bb15e"/>
	</game>
	<game name="Fatal Fury (Japan) (NEOGEO)" id="0906" cloneofid="0904">
		<category>Games</category>
		<description>Fatal Fury (Japan) (NEOGEO)</description>
		<rom name="SKP0012a.bin" size="7921872" crc="3d513145" md5="a9d98e6927b7f915579db08aae5b7227" sha1="15f2d0a0fa252f1223df665ad32ccd1ddbf3a3dd" sha256="ed18e6f95b9cc8accb298c2d16e3f9068d2d4a3a6c013cc1422c12d8c7219898"/>
		<rom name="SKP0012m.bin" size="1668062" crc="bf774716" md5="3a7cdc1ccbea0b709a0df057cb1c33c5" sha1="7739852695eecc44e3a2fdb0f03dd1ee75c76a17" sha256="065ed23c8954adff40aeb7cfb17c4adb725ee00a0ec21cb95fa6a85c67114ce7"/>
	</game>
	<game name="Fatal Fury (Japan) (PC Engine)" id="0909" cloneofid="0904">
		<category>Games</category>
		<description>Fatal Fury (Japan) (PC Engine)</description>
		<rom name="SNT0022a.bin" size="27948588" crc="acc6fc40" md5="c664207ccfff547e1f97b5c94bb77e6b" sha1="640545b0ddf9643f49631b0f6323f3cb942f6d42" sha256="789f1534e47c9d4bb6b59b0c611cd592c6213e30e6af469aa1c21facf155ce6a"/>
		<rom name="SNT0022m.bin" size="1139795" crc="dddeeb2e" md5="3e4d9242aef141243ab75794fa257dc3" sha1="9a147bbe11a7b4e26403a982f44b7bd512c99882" sha256="37866e67437d7ebf3cee36311b2d36c0b3393afda8243ac2a449d10ca2c41478"/>
	</game>
	<game name="Field Combat (Japan) (FC)" id="0722">
		<category>Games</category>
		<description>Field Combat (Japan) (FC)</description>
		<rom name="JLC0005a.bin" size="700067" crc="eb98eb27" md5="bf1221fcaf87a4f1f05f062e03b697ad" sha1="95d3073cf41517816e4bd2f1fc9c29630b2e2461" sha256="954d775885c67900920b4667493e443b31e5bfdf2ee1d384723c9e6bf7e5076d"/>
		<rom name="JLC0005m.bin" size="1000085" crc="f2258308" md5="c3706dcc630adb196f4f63c3e528ad70" sha1="a96f41829cd886583a3c2f75199d2de4fcc829ff" sha256="62acf38093d37a318bd0aca63efe576eee3c988c7e776a2ea5d85a3d8e62bc2d"/>
	</game>
	<game name="Fighter's History - Dynamite (Japan) (SFC)" id="0799">
		<category>Games</category>
		<description>Fighter's History - Dynamite (Japan) (SFC)</description>
		<rom name="GMD0018a.bin" size="4169729" crc="f6ff43b5" md5="8beef4a32664a9d08c6069c4a8eb8d06" sha1="18845ef0a5d0664875bd37c4f491ddb434f77904" sha256="112261254de2bc02a31d9cb98be10d9f5bd65ec115ce82793677aefc43dcae2d"/>
		<rom name="GMD0018m.bin" size="3508662" crc="269d48c7" md5="36ffbcc90870cc4b6c8126ecdadc18bf" sha1="e72423bef0a5c9ab647c4fc7d786a6aef1bd843b" sha256="82e30a7a0cd22bbdd8777541a26af8718735ad4d5fd353f215c31d8a74cbcb8b"/>
	</game>
	<game name="Fighter's History - Dynamite (Japan) (NEOGEO)" id="0883" cloneofid="0799">
		<category>Games</category>
		<description>Fighter's History - Dynamite (Japan) (NEOGEO)</description>
		<rom name="GMD0017a.bin" size="15158351" crc="57f6cd37" md5="ae441ec82b9585c498a2458e41d6e2a3" sha1="91c5b215dbca1141e60e6e5e388c22bcf8b7248d" sha256="8a76dc2d7a2635789a763daf368fb07bd690ea6c123309ab2aab0191ce7f02bb"/>
		<rom name="GMD0017m.bin" size="2437022" crc="b9da1ac6" md5="1aaea52e0b8f591dec6965f1930bfb20" sha1="8f2b62d015840c9b8e88cd7ec5dd0feb85c80352" sha256="37004b907b1564690b028570eba575a0f64cd3ff81c399ef8d1e01143630a27e"/>
	</game>
	<game name="Final Breaker (Japan) (PC-9801)" id="1100">
		<category>Games</category>
		<description>Final Breaker (Japan) (PC-9801)</description>
		<rom name="SYS0051a.bin" size="3345680" crc="efafbc41" md5="74683dcaae7eea13f87d2147b26a7ca7" sha1="e178286ba52199dba290981caee96c5c9979e7ed" sha256="87fcb15f96e173e24e3d60ee6c6d66692e96e7a6583056e40fad6cd01d0f1338"/>
		<rom name="SYS0051m.bin" size="9413527" crc="81043e5a" md5="cddf2f8b6b262b1670dc40b52f2fa03b" sha1="9990d8a7b1edcf5ca2834dc896194d9f1489f36c" sha256="c99e093b7ec622abbbaf09a7f4c47bc0afbce896c7eabfb12a9f59fa333f4385"/>
	</game>
	<game name="Final Juboom (Japan) (MSX2)" id="1275">
		<category>Games</category>
		<description>Final Juboom (Japan) (MSX2)</description>
		<rom name="COM1030a.bin" size="1631581" crc="37c9288b" md5="9b26128657dfd3677c272a28f264f7b7" sha1="781e216789c2ffd38a25643b09205b8324d0155d" sha256="c71e8abd448fb72289ba8afc6bf81894abf2dc86ee50d97c5b264dc0b91e38fc"/>
		<rom name="COM1030m.bin" size="104456" crc="1666c258" md5="19e1215e510c1649f36e9c69fe07ff3b" sha1="c04865ce25deb058122d1c67696e71df61351c5d" sha256="28e6c17862adb94b6ddc76fd9ed83b969c5202c6fdeb5429186be7c5e4ec65fd"/>
	</game>
	<game name="Final Justice (Japan) (MSX)" id="1420">
		<category>Games</category>
		<description>Final Justice (Japan) (MSX)</description>
		<rom name="COM1041a.bin" size="3874510" crc="b531d388" md5="f0f7548a80747f068a6ab774dee0baf2" sha1="422b429270a7f01bca800601b3580024148eafe1" sha256="8e04cdd38aaba5ac6b66ee009169cca561d49b59aecc1b9d95cc91a3c0ea006e"/>
	</game>
	<game name="Final Zone - Wolf (Japan) (Rev 1) (X1)" id="1238" cloneofid="0236">
		<category>Games</category>
		<description>Final Zone - Wolf (Japan) (Rev 1) (X1)</description>
		<rom name="TEL0063a.bin" size="1383250" crc="edb21f5a" md5="4d9d5b73b3503065d204d3f1365d940e" sha1="2c96a09653edf46f19fab3e17cb5cbe7d036b346" sha256="fe239761c6d750bdd19b283a8100bb3d1824fe422b7323fde5019b0ed85f92e9"/>
		<rom name="TEL0063d.bin" size="26896" crc="e0852e35" md5="7f2b26b75f2351a77cfcca2b96083d17" sha1="73a924964ff2b8f4d77fe98e9c4ddc364eb1135f" sha256="c0ed4fa87e296798ba6c7b31a22dd9c621be6357eb7e231af8a67029d6bc2090"/>
