<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="lib\python3.9\chardet\euctwprober.pyc" size="1138" crc="dd25cab4" md5="b72519e3d0af83bdf5f762764df84d5c" sha1="e22f0416fb6101596f5ca5170fe313d5fd0afb0b"/>
		<rom name="lib\python3.9\chardet\gb2312freq.pyc" size="19103" crc="0057df11" md5="231297a8bf87a08280b63227988fce6d" sha1="6255feca279342bc06eb8919f91fd72f56aae5ed"/>
		<rom name="lib\python3.9\chardet\gb2312prober.pyc" size="1146" crc="aa3940dc" md5="e3a04c32987cbefe6b8e6c96e2817521" sha1="24d79fd2ec67d6ab9e24a945d66812577bbe7264"/>
		<rom name="lib\python3.9\chardet\hebrewprober.pyc" size="3015" crc="2be254bf" md5="80765222c23be704ab2217f46eab292d" sha1="a3ea56c4aa26394c47913a0eaf31b88695b7e6d3"/>
		<rom name="lib\python3.9\chardet\jisfreq.pyc" size="22131" crc="d1d5cb12" md5="057181adfd2eee737c8a878d704b9308" sha1="e1de59021151974c9316b6c1468dbfa2d90c7c84"/>
		<rom name="lib\python3.9\chardet\jpcntx.pyc" size="37604" crc="96b6175c" md5="a4533e510eac8ea12477abc571bbd1a0" sha1="05cc8ee1f52c7301490ded8b68c5a2ce86a6160c"/>
		<rom name="lib\python3.9\chardet\langbulgarianmodel.pyc" size="23628" crc="038a32aa" md5="8644bdd8dcd318cab44763c2efedc228" sha1="a724a4f9605072d9ab362d1dd875c7f13821ae21"/>
		<rom name="lib\python3.9\chardet\langcyrillicmodel.pyc" size="29092" crc="4f56a014" md5="86d2b520869c04fc50305c8c7f2b6970" sha1="9e430b6b349b642cbe3e41535b16618ad69ff9dc"/>
		<rom name="lib\python3.9\chardet\langgreekmodel.pyc" size="23586" crc="be884aca" md5="4601b08b1c7b43cedec2cb2ff0611682" sha1="9f25bb332bf661aa0e02f27c7a6eafdd4956ef6c"/>
		<rom name="lib\python3.9\chardet\langhebrewmodel.pyc" size="22213" crc="3ee0cae2" md5="d0c4f53468a6c2234cadb8816e0e79fd" sha1="5ff3c4d408794210017e3df860b4826d045beee1"/>
		<rom name="lib\python3.9\chardet\langhungarianmodel.pyc" size="23617" crc="7ef0daaf" md5="cfee5461106a50ca3c9c2cc498fa254d" sha1="a36169efbc53d49901feae128adf0779169e0983"/>
		<rom name="lib\python3.9\chardet\langthaimodel.pyc" size="22192" crc="98a99582" md5="2f05955dff4a212ac0c8e2c19cae9be3" sha1="cf8a91c2876137d07adad99aadf138086466e811"/>
		<rom name="lib\python3.9\chardet\langturkishmodel.pyc" size="22215" crc="162650b5" md5="6811f7654feb7f033d77da838042a4a0" sha1="21eb9faec50c7c8448cc8107f30614a422124e30"/>
		<rom name="lib\python3.9\chardet\latin1prober.pyc" size="2951" crc="97e4cb44" md5="2f124fe916357e2185e6eb022844ca79" sha1="82780d0e389df79aebf04efe995957608f8bb02c"/>
		<rom name="lib\python3.9\chardet\mbcharsetprober.pyc" size="2258" crc="84cf4af0" md5="3064afdd3db60838a5645aa4db1a3ad5" sha1="02bc01aed69f1c4f2d08351f9864c301db9bea5a"/>
		<rom name="lib\python3.9\chardet\mbcsgroupprober.pyc" size="1127" crc="5d934a06" md5="2c2d3f9dcc7a33b23b3361b21180e621" sha1="c21647bd2cfe23b2156c187f070a85746462b76e"/>
		<rom name="lib\python3.9\chardet\mbcssm.pyc" size="15714" crc="f3441c0f" md5="66f140e3b42e2c1a25dca7890f5567a1" sha1="5653b980c359c933689e665414baba9930f87736"/>
		<rom name="lib\python3.9\chardet\sbcharsetprober.pyc" size="3013" crc="d66c403b" md5="3aef8d355a1bbe83606f6c9148d4d467" sha1="88091ee400117d6db87b2a251e4b9847ef5bd624"/>
		<rom name="lib\python3.9\chardet\sbcsgroupprober.pyc" size="1623" crc="bdde82de" md5="03148231f1a5c6cc64538cc3ea4722b5" sha1="b8221b79a6e44a66d197ace3422b24de8bbb8ee0"/>
		<rom name="lib\python3.9\chardet\sjisprober.pyc" size="2479" crc="344d2307" md5="8de2d9c020a8c5c90cd4f5156fb27ec9" sha1="379efe072bceb4776a40d55ac2c9fee56d77ffd6"/>
		<rom name="lib\python3.9\chardet\universaldetector.pyc" size="5827" crc="c8348a4d" md5="6bf8833ec17b6460dba90ad61a94deb0" sha1="531f02cbadc875740bc1eca88e31ac13718d9918"/>
		<rom name="lib\python3.9\chardet\utf8prober.pyc" size="1988" crc="0fa44b19" md5="2ed209eea51052c1cda808a0150bdaca" sha1="6e150f62cdd5ed97e82e0d462a1a40ce42a56c8d"/>
		<rom name="lib\python3.9\chardet\version.pyc" size="435" crc="4dcbfb93" md5="41c172f1ee6d0cd4e3044b2f2764203d" sha1="f777e2464cf075b94089e449e1df631934545d80"/>
		<rom name="lib\python3.9\chunk.pyc" size="4884" crc="48cce0e1" md5="dba1fa4461da444a0e3d0b72d1782208" sha1="77bab98a0afa998629c38439e0fea875f3e1e951"/>
		<rom name="lib\python3.9\cmd.pyc" size="12719" crc="0570cd05" md5="66ad9133cc0f826c9cbd372fe2853653" sha1="32679a8734f94bfaeff3225ebd03916d93b92f6c"/>
		<rom name="lib\python3.9\code.pyc" size="9959" crc="ffd22655" md5="fc0e179586657e998c71812be3e18670" sha1="e926a714da20429c64c9577b1866b1060e15a6b4"/>
		<rom name="lib\python3.9\codecs.pyc" size="33931" crc="7df0ac04" md5="a99c178b67bc4747378633d0699ea718" sha1="dc92fc53b64032350b23dd5e9f2a773be3cf4df1"/>
		<rom name="lib\python3.9\codeop.pyc" size="6501" crc="3cedb42a" md5="004bd3e7f6abfda600a7864c160a92a8" sha1="ff8ab2fe38c95a6d3a49bed8c1cd6a972a0bf878"/>
		<rom name="lib\python3.9\collections\__init__.pyc" size="48144" crc="03b94291" md5="8fc3768ca46c00270c58e329a8490a53" sha1="497e64598f9de68d3aa645fcc72ac45ccf8bf978"/>
		<rom name="lib\python3.9\collections\abc.pyc" size="280" crc="3d3df3a6" md5="01fb225a76ad864af0758248e3264299" sha1="0ad69420af69188e6007e2f394d2d1cbfaeecc74"/>
		<rom name="lib\python3.9\colorsys.pyc" size="3303" crc="bae79c6f" md5="85877a7cfcd8e852fd9fccca9a49a62f" sha1="769ad5ce34e5b6ba62f846720e27ec2685869a80"/>
		<rom name="lib\python3.9\compileall.pyc" size="12632" crc="1cf5313c" md5="164c8b7590c5be4e7daa72cb076f7359" sha1="0182b680b1355ddc69bf192e4a07ce672ebb8b37"/>
		<rom name="lib\python3.9\concurrent\__init__.pyc" size="177" crc="6f161186" md5="76c8f9341d614880ea6fadcdfc4da03a" sha1="5daed5a87d4fc27a8019e774bfd743544c90d8db"/>
		<rom name="lib\python3.9\concurrent\futures\__init__.pyc" size="1153" crc="562694cf" md5="5d1cb91735a0407ffd73e58ad90231c2" sha1="711bdf4da5476810d283a7551de450f2f1c894df"/>
		<rom name="lib\python3.9\concurrent\futures\_base.pyc" size="22479" crc="5be54755" md5="d9ced7b8f7bb7a9500923727360d86db" sha1="65eb1fd5420629f0cd1a3014cc43572fc5a42903"/>
		<rom name="lib\python3.9\concurrent\futures\process.pyc" size="20794" crc="d3cd8440" md5="b1ee35c3f94bf4294cb431a20e92cfc4" sha1="4ecb213269bffb7862c7bc35e69b9477031feae1"/>
		<rom name="lib\python3.9\concurrent\futures\thread.pyc" size="5949" crc="b46d2bd5" md5="104bd2148087c3e110c2849a987073eb" sha1="6b54629808f900416df1b3f918f638325bf1deea"/>
		<rom name="lib\python3.9\configparser.pyc" size="45912" crc="ffc2b990" md5="a59c84d90cbfa98f9e757d2ec732b910" sha1="987848fb3fb04c6ed4bb71581b1afc3014da0160"/>
		<rom name="lib\python3.9\contextlib.pyc" size="19581" crc="dd4d884d" md5="2287d6c2f1d3084a94fb24622344d4f9" sha1="596cab3bdf1fe92fc2ec8f960293477f13ac4753"/>
		<rom name="lib\python3.9\contextvars.pyc" size="288" crc="96d43743" md5="4936d1d0cecaefd08aebaff4f1c92b2e" sha1="38c53aec58100ddbe1eb4d0e312b267aca38ea6f"/>
		<rom name="lib\python3.9\copy.pyc" size="7006" crc="81fd673c" md5="feb42fec2628bd3413181c1fafa49190" sha1="f8b595c56c6ad6fadf4b2beab50ac7afa4268364"/>
		<rom name="lib\python3.9\copyreg.pyc" size="4473" crc="8fb995de" md5="c230208a8cb6c60dfaf9645d025420cf" sha1="f6c3bc477f1093d934d362bb2324212a2156d3b7"/>
		<rom name="lib\python3.9\cProfile.pyc" size="5138" crc="847b05a2" md5="e359a4c56afd64ebe7b2f090022edc88" sha1="403e912a2cb92837daad8ffe10e50ff628349271"/>
		<rom name="lib\python3.9\csv.pyc" size="11892" crc="773ea7a2" md5="2d52943b245e06e0d4df569e9669c4c8" sha1="ffba6e3f5995b3e41835270866ebdef9183749c2"/>
		<rom name="lib\python3.9\ctypes\__init__.pyc" size="16477" crc="123c813f" md5="2e6244ee605b5301621ef62e37439338" sha1="920cc6463e1b57100ad5e5bedb66a6cc09492fa2"/>
		<rom name="lib\python3.9\ctypes\_aix.pyc" size="9879" crc="cfd9a7b0" md5="bf4e9f30f61229c10b95b930e6fa6585" sha1="e2f6f8bcb15ca931b8fc0945a432d2c77d872cf1"/>
		<rom name="lib\python3.9\ctypes\_endian.pyc" size="1974" crc="4de5d889" md5="e6e1dc6904af00815b0b5bf7a2905492" sha1="536b3deb0c3a9767fe3b6537238cd3b6574ca913"/>
		<rom name="lib\python3.9\ctypes\macholib\__init__.pyc" size="344" crc="1abd57fd" md5="51ea9296d12b8d499cb67ee344ef9c7c" sha1="633e82ed4dffc9dd462cc583ced228abbf7e7748"/>
		<rom name="lib\python3.9\ctypes\macholib\dyld.pyc" size="4701" crc="5434d0b1" md5="6830c70d00191774bbb95990218a308a" sha1="e4c0b45d7fc3cd240415c4b4eb70877b38ff884c"/>
		<rom name="lib\python3.9\ctypes\macholib\dylib.pyc" size="1945" crc="8f93e5c5" md5="686ca3b46f566ff62536ac0af0a22b78" sha1="69719e09de25c9ab7b7f327cceb778b7fa9e57b7"/>
		<rom name="lib\python3.9\ctypes\macholib\framework.pyc" size="2225" crc="ebf13f5e" md5="685150278827be83b25b3943bf993787" sha1="e1c66fc9874fa5a78c9d14ad01dde656532a9d4e"/>
		<rom name="lib\python3.9\ctypes\test\__init__.pyc" size="677" crc="1b76cc80" md5="699319340702eede5a3173baf3443473" sha1="05f90b8ea0d8fd472da8c80980a073dbfc2e3ebb"/>
		<rom name="lib\python3.9\ctypes\test\__main__.pyc" size="260" crc="4aaa7d5a" md5="341af8eb33c136b07d9a9d438fe0d527" sha1="4d00dc46788790849017bba01abc0473903e4043"/>
		<rom name="lib\python3.9\ctypes\test\test_anon.pyc" size="3152" crc="0eef76f4" md5="6b2b587acbad3817791804ed940cb987" sha1="74334d8e19fffd9c0e6dfc1229a276b0843d795f"/>
		<rom name="lib\python3.9\ctypes\test\test_array_in_pointer.pyc" size="1989" crc="7ed5aa26" md5="0f84b98b3693bbe54f8ea20e9ff39a24" sha1="0c141d604f1e8c602730c8a6818b811e0eaf3402"/>
		<rom name="lib\python3.9\ctypes\test\test_arrays.pyc" size="9646" crc="73978d1f" md5="925b03963dde75acf0d1644f87f28280" sha1="184762bdae3879dc78c2fd8763c68f611a0a9d5a"/>
		<rom name="lib\python3.9\ctypes\test\test_as_parameter.pyc" size="7428" crc="c98cbd4b" md5="36d37f631b05a2c8cd3e3c1293d5c9ed" sha1="e668c58016253851850e98b09a54b9157aeb385d"/>
		<rom name="lib\python3.9\ctypes\test\test_bitfields.pyc" size="11740" crc="60e18a3b" md5="79355d46df5caa78e89f6162d4db49dd" sha1="beed1a7d4b85166d51e2913048d04c995218458b"/>
		<rom name="lib\python3.9\ctypes\test\test_buffers.pyc" size="2773" crc="a12be4b8" md5="09a47d9fede50cc018ddceb02ac80d6e" sha1="d30967abc0b80d8dff5119ee405d63e49bffb6b9"/>
		<rom name="lib\python3.9\ctypes\test\test_bytes.pyc" size="2993" crc="2ff2bbb7" md5="3301a13851b5f62bfc64ad122f3c3c94" sha1="69539171e0d98ade25e1401651401102cb0440e4"/>
		<rom name="lib\python3.9\ctypes\test\test_byteswap.pyc" size="8666" crc="86c2c05e" md5="71a85f995a8af846a2735dec2d13a00b" sha1="e93f3905a25515d9d57a4195611b07a926c0a2d1"/>
		<rom name="lib\python3.9\ctypes\test\test_callbacks.pyc" size="12279" crc="d8391d58" md5="c3aa683cc4083496cf3d7606aedda80d" sha1="0c22db57aa5ec98e8253322ea7b987b3243a7088"/>
		<rom name="lib\python3.9\ctypes\test\test_cast.pyc" size="4246" crc="5d33e11a" md5="8ef249c83ea9963377d887729de5c087" sha1="a19ff9fc3d060ffa35820a9f631d2ef1c27568a3"/>
		<rom name="lib\python3.9\ctypes\test\test_cfuncs.pyc" size="8777" crc="c5f6a90b" md5="8bfa9ec8ff5e0e7c61cbcdf93a87ee20" sha1="5464c5c0a6c1f16e483ed09a78a24ec7c0acb9c5"/>
		<rom name="lib\python3.9\ctypes\test\test_checkretval.pyc" size="1370" crc="65e5a33b" md5="92d527438b9393dce010fe90d677bed1" sha1="4d302c7626b6a69a549c8ec7a1f49e9cc7060c57"/>
		<rom name="lib\python3.9\ctypes\test\test_delattr.pyc" size="1145" crc="f7e8a6ed" md5="cfa40aaeb2c12001e8d90c29b66e3462" sha1="e30bc3415631deff6ca634886d8d929b874c4735"/>
		<rom name="lib\python3.9\ctypes\test\test_errno.pyc" size="2265" crc="12a0a014" md5="75b103f89a369d352a5ddef023d4470e" sha1="4404f23596701f5082c6441cd79f3ab9193c8f47"/>
		<rom name="lib\python3.9\ctypes\test\test_find.pyc" size="4653" crc="4699532a" md5="39c1632dc03ceffb2e189b8c5c52b4a8" sha1="5245f8c87dc1887bdd4666a8ee6d3cd138a1e337"/>
		<rom name="lib\python3.9\ctypes\test\test_frombuffer.pyc" size="5148" crc="9cd470cc" md5="a1f2c5f6d2b823faa1e25500578d38f5" sha1="b2c16cb3224f56c170e3567734da8f4ea5134242"/>
		<rom name="lib\python3.9\ctypes\test\test_funcptr.pyc" size="3671" crc="bcf8f2bc" md5="0610c618c16c5cf659ab9217319cdccb" sha1="f0c196d5f44a4b94e0c45d969a16b3415905ccbd"/>
		<rom name="lib\python3.9\ctypes\test\test_functions.pyc" size="12311" crc="709727e6" md5="451de71bde5fefe2f3e5d2c92d431f3f" sha1="1fc0a1ab5c435a9b1b94e6e5c3caeb2fbad8528c"/>
		<rom name="lib\python3.9\ctypes\test\test_incomplete.pyc" size="1173" crc="517ac0f4" md5="3dc2c0342484e3cb76d68e5864ff8671" sha1="339c2a3b5dd3c2809c04ca1161116672656477e0"/>
		<rom name="lib\python3.9\ctypes\test\test_init.pyc" size="1458" crc="7686d232" md5="35a6238d2d63e3db8035068cfbfb6463" sha1="a6b0d87641f1e43fa3169bf93d774309b1b65b8d"/>
		<rom name="lib\python3.9\ctypes\test\test_internals.pyc" size="3484" crc="7bc69c4d" md5="45eabded3ff03e49f57b62aa0b23a1b1" sha1="4cba746a2548a8b1a767260551c63eb7f27ae015"/>
		<rom name="lib\python3.9\ctypes\test\test_keeprefs.pyc" size="5651" crc="fca819a3" md5="eecf7219f1a1d45f9e3d4a52a16e6584" sha1="9c7efdf49ec6795991be5e938668dd705dd6fdca"/>
		<rom name="lib\python3.9\ctypes\test\test_libc.pyc" size="1526" crc="24bbf33e" md5="fddb5472f76a76d5d8bf1202393655f3" sha1="b17d662745401c1a1dd4ab8bbe90c7369b99be97"/>
		<rom name="lib\python3.9\ctypes\test\test_loading.pyc" size="5189" crc="febe4c5c" md5="51749c6ff3302c09c7505aae0b744f29" sha1="669ccf0fe7af8319c0e80c275f8fb5bed6794090"/>
		<rom name="lib\python3.9\ctypes\test\test_macholib.pyc" size="1313" crc="dff6f0fb" md5="b624b4e4a84e64c498cb70591d587832" sha1="25d2bb928d7a4df06f68257a0a077fc371772451"/>
		<rom name="lib\python3.9\ctypes\test\test_memfunctions.pyc" size="3202" crc="7cc3b8ba" md5="9790b6d725add3917ef00e4ad4f9295f" sha1="1f6b4b23882c85b0a5821f1c7992429ca69f71d7"/>
		<rom name="lib\python3.9\ctypes\test\test_numbers.pyc" size="9278" crc="a94abc83" md5="6f584c9defec9b0378ed0bedb853cdb3" sha1="5b2b0b4ea7d1cb8a7ad9d4437de994550dacba17"/>
		<rom name="lib\python3.9\ctypes\test\test_objects.pyc" size="2080" crc="f020733b" md5="9e9537c71074510f1dc87282e0f749b2" sha1="f2d658dc85830257e504096d8d7f887974ade173"/>
		<rom name="lib\python3.9\ctypes\test\test_parameters.pyc" size="9988" crc="7219e88b" md5="6ffdcdb5e0e5ed4b215b14f1a0cccb62" sha1="155fb9f69e385ae3105dfd1bdd0ad20419512867"/>
		<rom name="lib\python3.9\ctypes\test\test_pep3118.pyc" size="5083" crc="35478162" md5="172003c0eabfa1a0c44069a37e4def3a" sha1="c465e5bb84d19f9e375c4f24f1cbe97076eb8c9b"/>
		<rom name="lib\python3.9\ctypes\test\test_pickling.pyc" size="2947" crc="60e9124f" md5="e3387b486b545aaa3944b969d03c1644" sha1="1e73d29e83f1f101ebecc3df504463fc3c6c2fff"/>
		<rom name="lib\python3.9\ctypes\test\test_pointers.pyc" size="6424" crc="2aaf0783" md5="8c9e9aeaeec756621d871869e1ab8e57" sha1="86e9bf377a0e9afc36190cc16bd03d6a8fcd312c"/>
		<rom name="lib\python3.9\ctypes\test\test_prototypes.pyc" size="5899" crc="6f51e9d2" md5="f9e6dafa999871a41b71d99fb6523ad0" sha1="2852d73765f32965a61ec3132763fba5523a57e5"/>
		<rom name="lib\python3.9\ctypes\test\test_python_api.pyc" size="2864" crc="057c6737" md5="f374b75944569e865163c1972cba7673" sha1="89c67c35e056a37232665143bd172a1ebfac2782"/>
		<rom name="lib\python3.9\ctypes\test\test_random_things.pyc" size="3021" crc="79ea4f73" md5="1fbc06c2a419de21beea2662382bdbbd" sha1="3f8a7bf8c19b8a2264d85cc6de81f53fa975fef3"/>
		<rom name="lib\python3.9\ctypes\test\test_refcounts.pyc" size="2694" crc="f3574693" md5="f0448f524bbed5ea1940e80e7a31fc8a" sha1="6d095b9fce54fc805f516325a032c4873f88e844"/>
		<rom name="lib\python3.9\ctypes\test\test_repr.pyc" size="1423" crc="5a604816" md5="18b0032199d8593ab78a3198a08eb395" sha1="4b1eca8235d21125a8f2f844975e087d2a09729b"/>
		<rom name="lib\python3.9\ctypes\test\test_returnfuncptrs.pyc" size="2567" crc="1b99ab01" md5="ac94c695047f3e861a0fd5c53d56a2ab" sha1="48256ddcb290162b7307b5dcf298466bc8d1a824"/>
		<rom name="lib\python3.9\ctypes\test\test_simplesubclasses.pyc" size="2163" crc="732393fc" md5="da27b4c960dd2b55e71289b2c870cda5" sha1="4816f8e68b2c2044dd2d41dfafee5924e25bd02d"/>
		<rom name="lib\python3.9\ctypes\test\test_sizes.pyc" size="1536" crc="d8a46bcb" md5="23b82a36b90d1ddfd2046d6eb4b44638" sha1="2960dc25727930509b2f5f53d56f2c9022f4e084"/>
		<rom name="lib\python3.9\ctypes\test\test_slicing.pyc" size="5305" crc="fc38c72b" md5="f12561dd96b4aae496a78b6bf95b6c1c" sha1="a07719b7f124a4981b385abc904572c2b8aeeae7"/>
		<rom name="lib\python3.9\ctypes\test\test_stringptr.pyc" size="2296" crc="c87a3ac6" md5="05d58f19e00dbbd9a007541e528bf9f8" sha1="7d13a7aa607477937ffe1988d85972e57776f12e"/>
		<rom name="lib\python3.9\ctypes\test\test_strings.pyc" size="6355" crc="88e9bc01" md5="cbd6da6789febc18dc0381ce26c2cca7" sha1="a6965625c10a22e630be41fafd38dae36103fd6b"/>
		<rom name="lib\python3.9\ctypes\test\test_struct_fields.pyc" size="3740" crc="a7d967e4" md5="636a3459de3735934793642e3bbdf6ab" sha1="423ebe80a9937c3915c42708eb14fc2e01d6889d"/>
		<rom name="lib\python3.9\ctypes\test\test_structures.pyc" size="29328" crc="2f76e881" md5="fd25754a70b6f620af1cbde837693bcc" sha1="8989c6df367930332c52c06dd7b350b1f428b5e3"/>
		<rom name="lib\python3.9\ctypes\test\test_unaligned_structures.pyc" size="1609" crc="244ced7f" md5="d175b0fdc9e56ff3198a4f404a6ad065" sha1="818c8c0f934eb9fecfb0f1006d237f07e8fdfbec"/>
		<rom name="lib\python3.9\ctypes\test\test_unicode.pyc" size="2788" crc="b69a5037" md5="c028524a485588ddfb836ee6a6142608" sha1="1fa8caa53e4c66b5037e4abbe9ca01d4e89a2b19"/>
		<rom name="lib\python3.9\ctypes\test\test_values.pyc" size="2998" crc="d099b70e" md5="9e3fd87bcc1d63b1bfec30c75b83a298" sha1="cd7a4227469f92587afad0ff32651c520b393eb0"/>
		<rom name="lib\python3.9\ctypes\test\test_varsize_struct.pyc" size="1992" crc="566e3c43" md5="88629922fb7e7dfc5acd70f23a6976c7" sha1="0d99d4857e030b02ca2c75dc84af0bf1b4a37e0c"/>
		<rom name="lib\python3.9\ctypes\test\test_win32.pyc" size="5229" crc="52176e92" md5="3c9da0497e9b09474e07804c46cf5d5c" sha1="72b4340ca0bfe913e6923e18c04f870e9c25d74c"/>
		<rom name="lib\python3.9\ctypes\test\test_wintypes.pyc" size="1196" crc="c0f54798" md5="fb40df960ccdcf4be168549130857025" sha1="274b09a34e5558f416694d510c641608a43df656"/>
		<rom name="lib\python3.9\ctypes\util.pyc" size="8306" crc="ae269baa" md5="6282f0d89ceaf7f772d484a77e40c9c6" sha1="c11f1b615d3b817e0181a553fbcc1203be12cd71"/>
		<rom name="lib\python3.9\ctypes\wintypes.pyc" size="5148" crc="c67ace08" md5="d151b6933fddf71bb1200e5053718b42" sha1="598d484b29b6958d34220ce6a032c8dd99ea2493"/>
		<rom name="lib\python3.9\dataclasses.pyc" size="23260" crc="ffe83c51" md5="3beb844723d9d86ea8499d08ce800b74" sha1="4e2580abae0f9e39ca175a853eb30bc79f5a8f60"/>
		<rom name="lib\python3.9\datetime.pyc" size="58140" crc="d6b1c6f6" md5="1b64fb780559dbf9831845da0dca10b8" sha1="35c65275bba2049a7f0bd8950b17606c80765b82"/>
		<rom name="lib\python3.9\decimal.pyc" size="402" crc="cbb73d30" md5="748a06b695823a7de4cd450bd952addc" sha1="67ec51bc027c4330ee1ea5e8d4ada0d91d805b04"/>
		<rom name="lib\python3.9\difflib.pyc" size="58623" crc="7a252952" md5="3de83307f5334d8777ce63bc1d364fec" sha1="715acdb284d526c3cb4e1ab148d456096d9a1c3f"/>
		<rom name="lib\python3.9\dis.pyc" size="15863" crc="1e5490d3" md5="e1da71bfa9c3d4e17a97854159583f57" sha1="d86318cbeb8c5886ac6aef7cb5aa066851075804"/>
		<rom name="lib\python3.9\doctest.pyc" size="76021" crc="f8b82bf3" md5="f2daedb3055d6ea2930f2e082b54725c" sha1="a84410bf7a4cee131bed8c110cb866d85da48ac6"/>
		<rom name="lib\python3.9\ecdsa\__init__.pyc" size="1262" crc="92ad38b1" md5="defcec7846fa577dc2c297568b866e79" sha1="be0160aeae701810c1f1077d07b2e901bf16f5f1"/>
		<rom name="lib\python3.9\ecdsa\_compat.pyc" size="1728" crc="887ade4e" md5="9007b85e7e5477ae500fc53abce3fc6d" sha1="25bade4e3032ff510ea109da32106aadebe774ef"/>
		<rom name="lib\python3.9\ecdsa\_rwlock.pyc" size="3458" crc="42e46932" md5="eacb013ca358d03389189e22654ee34e" sha1="38b430da0003f484d3eecfd2988bce795f167946"/>
		<rom name="lib\python3.9\ecdsa\_version.pyc" size="511" crc="e17e1587" md5="20c63851d73ebb6baffb90c3633991fb" sha1="12eba0805adc5acddd3bc19d27d2db7cfa1558cf"/>
		<rom name="lib\python3.9\ecdsa\curves.pyc" size="9635" crc="7d70d6bf" md5="08d2de9fc4d461c8195732ff7a2e662f" sha1="c355180be312c9c5051b5f9d7fde52ac21f0f3b2"/>
		<rom name="lib\python3.9\ecdsa\der.pyc" size="12214" crc="bea374ad" md5="7e5663ed4f1add87cfd4ea3423ec02fd" sha1="c7a534e71a84db9bfd2518b11a37e2387cc5d1d2"/>
		<rom name="lib\python3.9\ecdsa\ecdh.pyc" size="11452" crc="0c6fa6de" md5="cf466fd147513e17cba66c92e095e6eb" sha1="001d1b1f84d27b3b84fce242ffa90f3b39bea0ed"/>
		<rom name="lib\python3.9\ecdsa\ecdsa.pyc" size="18356" crc="b00d434b" md5="d386e775d923b47e3057d6a65cbd47f3" sha1="3faa8de6f506cf83a63487d7afd217c54718d964"/>
		<rom name="lib\python3.9\ecdsa\ellipticcurve.pyc" size="29759" crc="338301fa" md5="39e5420628434740ff0b7b987aff6c1a" sha1="7d32535fd15304d45eb0fd0eb31e7b2f20044ddb"/>
		<rom name="lib\python3.9\ecdsa\errors.pyc" size="446" crc="5e5de191" md5="c518e5f6f698a63ca85dca8853cf626b" sha1="fe60126c069950a48858597a689d0c81435bb0a5"/>
		<rom name="lib\python3.9\ecdsa\keys.pyc" size="52550" crc="ad40f7cc" md5="d598ae0c68698d5b9cc6361d36201b94" sha1="430bb35561abe7c83c6bb1eb5a45d322f96b9def"/>
		<rom name="lib\python3.9\ecdsa\numbertheory.pyc" size="11539" crc="04c743df" md5="43a306402827bad7e7c47056875e5e20" sha1="4ee61f85f1e8a889c5cf771825ea6569ab9c3633"/>
		<rom name="lib\python3.9\ecdsa\rfc6979.pyc" size="2341" crc="3a43d11d" md5="12d9eebce52d8a823c0b119258652451" sha1="11797470b33f9067eeacca93e2f935143d3473f4"/>
		<rom name="lib\python3.9\ecdsa\test_curves.pyc" size="12098" crc="0e23ffeb" md5="a52fb6496f651f8e0a414f56b0aaeae5" sha1="b99c3a1e7c9aeea0cef5c354ec8342f55171f88a"/>
		<rom name="lib\python3.9\ecdsa\test_der.pyc" size="20912" crc="7d4ca6b2" md5="8f9cab58b5e1b09756d08ec12435830c" sha1="0de977953706b41899053ce904798be3e017fbee"/>
		<rom name="lib\python3.9\ecdsa\test_ecdh.pyc" size="13157" crc="3fe51661" md5="3096d06a219f54dae3210de536b9a7d9" sha1="de93c63f71d959abf4442c3328146c56c0b782b2"/>
		<rom name="lib\python3.9\ecdsa\test_ecdsa.pyc" size="19566" crc="88e0784e" md5="8dbb0120984bc208711ff618c188ec98" sha1="f6258d897336e2ed79f73eacae1b9e27c03ff606"/>
		<rom name="lib\python3.9\ecdsa\test_ellipticcurve.pyc" size="6719" crc="483ac9ff" md5="60c8670c8e2e5761eed6311e71f39aa5" sha1="f106cd0323574d6c2e4bd6f275a95595c7f62b86"/>
		<rom name="lib\python3.9\ecdsa\test_jacobi.pyc" size="17119" crc="0bab1677" md5="9153c23160a1239419459a56d85ab8d4" sha1="193883e764dac468c26409896dccd633d481d2d9"/>
		<rom name="lib\python3.9\ecdsa\test_keys.pyc" size="22465" crc="5d68eb68" md5="93db207dcc117d47fd7bb92ddf8022a7" sha1="b586ec510f1338d09fe6859d2cec896f6d071ff4"/>
