<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Captain_Toad_Launch_WP_[3840x2160].jpg" size="4327127" crc="60c439c3" md5="2780127b2f8c6e0c4b39db8ccb710709" sha1="f14497e346181715fb1896e2ec0bb37390e01dfd"/>
		<rom name="Captain_Toad_Treasure_Tracker_Blue_[3840x2160].jpg" size="613321" crc="6323491e" md5="343e736d6b0d8dab7c26809220add442" sha1="9fb46a49a1f54081d7a1f224fe4c4dd237db5a8d"/>
		<rom name="Captain_Toad_Treasure_Tracker_Yellow_[3840x2160].jpg" size="2477970" crc="b3683069" md5="e89cf6719a7da09e7dbb37d428b63ce6" sha1="5cfd6097c4d3f42896f75f74adb8049a5b4b65ee"/>
		<rom name="DAEMON_X_MACHINA_Wallpaper_1_[3840X2160].png" size="13595632" crc="9a674300" md5="1b82597f03ac0bec4aae69625b2aa655" sha1="3ea86c92389db765af58fbbf67ca5b46e15ad664"/>
		<rom name="DAEMON_X_MACHINA_Wallpaper_2_[3840X2160].png" size="12600341" crc="814e804e" md5="3013fc61129cffbba37314023634e84c" sha1="8feddf79205e983d1fd834e6e74daad7a3e223fb"/>
		<rom name="DBX2_SWITCH_WALLPAPER_[3840x2160].jpg" size="1614905" crc="29566df9" md5="56751a1cccee43530d21490b6f849297" sha1="c35833b121c65bf56fa3e4aba9b0dbe922024779"/>
		<rom name="Detective_Pikachu_[3840x2160].jpg" size="2472034" crc="7ad198e4" md5="8ae9bd65c98da3140165e23477adc08d" sha1="893fd44dc13bfad42057558bc8b1fda95c4fc7b3"/>
		<rom name="Detective_Pikachu_Movie_Wallpaper_[3840x2160].jpg" size="3242881" crc="83c07b7d" md5="f17bfa1bcde3e1cd0b8924936d20a890" sha1="ef9d47a335686839ae61ec47bd51b245fc1c0ec9"/>
		<rom name="Dialga_and_Palkia_(3840x2160).jpg" size="3529461" crc="17ced651" md5="e4d370a48160247e121c14375da097a2" sha1="085ccb73070b5a53fa1fd95e44dca096468b10bf"/>
		<rom name="Dillons_DHB_Claw_Wallpaper_[3840X2160].jpg" size="8277938" crc="dc3a4472" md5="1a4e1ec841deeb07aae286797039693e" sha1="0122b728af247a51530909bac40823f201cf1062"/>
		<rom name="Dillons_DHB_Roll_Wallpaper_[3840X2160].jpg" size="8109985" crc="25e92876" md5="fbcbab816a281ce4ba12667d19ee5717" sha1="a50b1bd926a444cb0a0440244a9e296e335c3ff3"/>
		<rom name="Disgaea_6_Bieko_Majolene_Wallpaper_(3840x2160).jpg" size="1967865" crc="eb71b68a" md5="d3f83f085744bdea404440767e62a286" sha1="6b90ef968c73eeb7cf710b75c7fe9c082caf90dd"/>
		<rom name="Disgaea_6_Combo_Attack_Wallpaper_(3840x2160).jpg" size="3023343" crc="7ee6980c" md5="6a0ca0fb288e62038c25d4f6d6189f16" sha1="08558405069e00d8fbc33061284e7f84c41d50ea"/>
		<rom name="DKCTF_Wallpaper-Snowmads_[3840x2160].jpg" size="2906576" crc="45af78f6" md5="9424a5554ede55bb0f0ff9a2907f552b" sha1="0bf4b8631e2ae633317f87dee692c8dafaaf050c"/>
		<rom name="DKCTF_Wallpaper_[3840x2160].jpg" size="3744482" crc="d5677749" md5="4a0d9f2d8af429dd3bb26478c6dfa65f" sha1="f82161b9e7a714da689b45954e72c95ffb3f5a7c"/>
		<rom name="Dr.Mario_World_PC_A_[3840x2160].jpg" size="3457268" crc="94ace9e2" md5="ded08181a9fbfbea6f1afb70c0d0c94c" sha1="89f79c838b44444120c10e4fb9eb42b959040974"/>
		<rom name="Dragalia_Lost_Dragalia_Life_[3840x2160].jpg" size="4761525" crc="88744cd5" md5="391ac6352b5badbbeaebfb0506aa2424" sha1="105dd86a9496ff28f5d3d9cbbbc064dfd563153c"/>
		<rom name="Dragalia_Lost_Wallpaper_2_[3840x2160].jpg" size="2374768" crc="6bc51a22" md5="5a9ea290af8dbf0580d409f35949b398" sha1="ae86b33a51d7dd63facaae2af24fb05186b9849e"/>
		<rom name="Dragalia_Lost_wallpaper_[3840x2160].jpg" size="4786926" crc="3fa92edc" md5="054e46e2ec5c4e2be13b64adb83aba78" sha1="2f636df91679506c100d661c6422b7823a6b84f5"/>
		<rom name="drmario-world._PC_B_[3840x2160].jpg" size="1821424" crc="40c8d82e" md5="89461232b9661d91f4dfa083a2a7e7c0" sha1="928be4c27ba3f6315e6b48cf5b4dd738d532d8cc"/>
		<rom name="Ever_Oasis[3840x2160].jpg" size="3718714" crc="09c58ebf" md5="298e147a3136158201f66f395c6fbd2a" sha1="2f675459e66e7faf487f900de085a30e26f3fb53"/>
		<rom name="Fire_Emblem__Warriors_Worlds_Unite_[3840x2160].jpg" size="3737656" crc="c8ea3d3e" md5="34ac43a269c1cad1aad3abadec77921c" sha1="18b6cb2f8acb58b2663b07fda895d50880c19031"/>
		<rom name="Fire_Emblem_Warriors_Shield_of_Flames_[3840x2160].jpg" size="1192576" crc="def9a029" md5="f8800cdcc4ad3da9ffab0fd101d8bda3" sha1="d0a9858c94e712bbcb374efc2e658cab9483f539"/>
		<rom name="FireEmblem_ThreeHouses_BlackEagles_[3840x2170].jpg" size="3795251" crc="9d58319e" md5="9fd123ee8d5b54fda1bf2634fbf90a05" sha1="b8a23e201781073d13a9890a2320a1f74a9e70be"/>
		<rom name="FireEmblem_ThreeHouses_Blue_Lions[3840x2160].jpg" size="3243396" crc="31a38c49" md5="25bc26288a771a36df8be2e2df62c6f1" sha1="6a33a867b1d6cbbfddc7350e97f67e21184a05a2"/>
		<rom name="FireEmblem_ThreeHouses_Golden_Deer[3840x2160].jpg" size="3724026" crc="9f24a2b5" md5="4bf0eadcf17c99f6edd888ac6c9b3822" sha1="dd8b5d8384e4221c577eb9834a7921998bb3afa9"/>
		<rom name="FlipWars_Wallpaper_3840_X_2160.jpg" size="3348543" crc="313b26b6" md5="ecab3839003996029e5914b20f645f18" sha1="198e8eeffd82a8240e2dbd188712eda0fbdd2468"/>
		<rom name="Fortnite_S8_Wallpaper_[3840x2160].jpg" size="1175224" crc="3552c43c" md5="f21267eaed235e0b92ee32b7e11b7224" sha1="f7cc78a863575dc0f4406b0aeb82cec27dd2b907"/>
		<rom name="Golf_Story_[3840x2160].jpg" size="3267471" crc="4cfa156e" md5="5d4f979f2ed75e9e1f5223a156e6863d" sha1="154a6c1fa85683c5b4a25d1ae124faa4b9c89923"/>
		<rom name="Goomba_Wallpaper_[3840x2160].jpg" size="1057103" crc="4bead532" md5="fbecf81670dba6c7270f2ffa997e092c" sha1="0532b3cec11108499177140d17ffb88fcf8d0f65"/>
		<rom name="Grand_Underground_(3840x2160).jpg" size="2721228" crc="f9b10095" md5="ee504d7bedd87c8e35f10feea2f17c88" sha1="3fe246fb807d33b6238cc1dbac97bb568f828de4"/>
		<rom name="HappyHolidays_2017_[3840x2160].jpg" size="3893705" crc="e9bc7f98" md5="c93af51d23c6724be105e9d16f438b87" sha1="feeb95b233b2cfa3ecc181184d56f1f2f65f10b5"/>
		<rom name="HeyPikmin02_Pikmin_Blue_[3840x2160].jpg" size="642252" crc="69ead30b" md5="2a5a89c307e77e32c1cfa9be95db8648" sha1="2d9420e8da59b6ccb2c2717f6fd92f0f253b5c0a"/>
		<rom name="HeyPikmin02_Pikmin_Red_[3840x2160].jpg" size="1859571" crc="ef2f1c20" md5="1b3fd3235dc8d80c4603ca3ea2d89a48" sha1="97c4811bf20846a0354e88dfb1ed87c4aca45e4d"/>
		<rom name="HeyPikmin02_Pikmin_Yellow_[3840x2160].jpg" size="649053" crc="cb44748b" md5="7d0a0d2ef68c70b152303fbe3bd620a3" sha1="4386bf86a6c74b820a723fb0875c916f6405a128"/>
		<rom name="HeyPikmin03_Rock_Pikmin_[3840x2160].jpg" size="1176721" crc="9ea9936a" md5="7485d9beddf2168811efdf8ba32e1f7e" sha1="57daae60cdf33a105cb214275e56ea68989b27a8"/>
		<rom name="HeyPIKMIN04_Winged_Pikmin_[3840x2160].jpg" size="225872" crc="ec1a1853" md5="06467cb636ccfe532f1379b873b7613a" sha1="7f2924b9fa81538845b498df6483b5631026387b"/>
		<rom name="HeyPikmin_01_[3840x2160].jpg" size="4925659" crc="a1ee087a" md5="77b61b175a4742935fe421092d057727" sha1="70b744085fe37248833ec4d23509aa1c3c86cc5a"/>
		<rom name="HyruleWarriorsDE_Wallpaper_[3840x2160].jpg" size="848967" crc="ae6fe9db" md5="048cb248ee74bf442cd3d2778415bb82" sha1="d8dbd76ca6dd48d6f2a8a5676c2d0d6e2f8f680e"/>
		<rom name="KEEY_Kirby_with_Prince_Fluff_[3840x2160].jpg" size="6132442" crc="048bd967" md5="e8ffa332036da783d79f0ae9b6b8b53f" sha1="524f3369651fae8829eae4891d04b181b9ec25a3"/>
		<rom name="KEEY_Wallpaper_1_[3840x2160].jpg" size="4274208" crc="8f992008" md5="f30b62e104d6c0de0a4fb1de2395bf91" sha1="170d6992d848252d65627d9ad0f7068d28f3e392"/>
		<rom name="KEEY_Wallpaper_2_[3840x2160].jpg" size="5772380" crc="c70dea81" md5="a8ce37dffa6e76ce60331d1aa13b7e55" sha1="20c42ed6fa4b829fd9a992b3cd9b1efac79ff089"/>
		<rom name="Kirby_25th_Anniversary_[3840x2160].jpg" size="3326348" crc="3858a7cd" md5="9f44e2ca32e15fc05076f13f4ce7fef7" sha1="76f3ff73d25f3768b0ab6fe35ac898d28086e88f"/>
		<rom name="Kirby_Star_Allies_Wallpaper_[3840X2160].jpg" size="5094196" crc="6d36dc21" md5="9d331e0fcefe5cc6236c724d7cc8a47d" sha1="a2d0ceaeb11939b243ec949ca1680f04542b1198"/>
		<rom name="Kirbys_Extra_Epic_Yarn_[3840x2160].jpg" size="7893882" crc="07fa840d" md5="ba78cbbbe1f6c602f003cce1d90d42a1" sha1="2bb9c7bee62e1be2ff953d0a9505b4e3717b921d"/>
		<rom name="LOZLA_Wallpaper_A_[3840x2160].png" size="13782668" crc="01992526" md5="896da7b9a8d794c3416d0ddb2fa95c24" sha1="ba3cbd2e2fd5ec1a5488cfc547274d632d7fd828"/>
		<rom name="LOZLA_Wallpaper_B_[3840x2160].png" size="3513882" crc="c126fddb" md5="6e204ee9f3b3dfe188f645cff5c59a51" sha1="edc09f83610dcfc2077d87b95df07d4f1fa29311"/>
		<rom name="Luigi_s_Mansion_3_[3840x2160].jpg" size="2121016" crc="06dc17d7" md5="a6f320fa1c1622149968c32a9af7af18" sha1="6f6eedd8fd0b73bd4405a971a6287c1889ce8c32"/>
		<rom name="Luigis_Mansion_Wallpaper_[3840x2160].jpg" size="3014584" crc="c55f3260" md5="2c10fe86ed2c93d9e2e79eaaf7cf9666" sha1="51c17b704919ca7abc1d824025cc746d6a1ff33a"/>
		<rom name="MAR10_Day_2019_[3840x2160].jpg" size="2591510" crc="70d56f4e" md5="b1fedae8bcd7f7c69ba95a865ea49b20" sha1="faf8cf6f8bd765b20f42e9d3f7eae50ec9ba2b54"/>
		<rom name="MAR10Day_2019_Wallpaper_[3840x2160].jpg" size="2563335" crc="244290ac" md5="d395f5c2685d1fbe03ae5b5b19e87e48" sha1="d3a7c085551c2c3983162d8cb07628e2a32a17d7"/>
		<rom name="Mario_Day_Wallpaper_3840X2160.jpg" size="2455630" crc="5925be4d" md5="a1f98af02cc4bd057f8e311894b429bf" sha1="cd173b0065b72256e80a6ab855a0144ad27be030"/>
		<rom name="Mario_Kart8_Deluxe_Wallpaper_Inkling_[3840x2160].jpg" size="5200125" crc="bbdba74e" md5="eb9025c6661dd51cbee3d337e1e1b9e2" sha1="bbf3e4ee9cc7889f5015b96487aa29b1654701b1"/>
		<rom name="Mario_Tennis_Aces_Wallpaper_[3840X2160].jpg" size="830394" crc="cb7030bf" md5="6952357094151ad91c5cf777c28ac071" sha1="e4d47ecd614e9623e8f6b081889d80b58a6144e2"/>
		<rom name="Metroid_Dread_(E.M.M.I.)_(3840x2160).jpg" size="3902854" crc="780e25e8" md5="fc8878754cf378e8a3fd3d4ef2afdf18" sha1="85daff1c8dd10cc22854a6603014a238c328aab8"/>
		<rom name="Metroid_Dread_(Power_Suit)_(3840x2160).jpg" size="2030809" crc="2e98c333" md5="dca4e3f5d737e194afc63b92c9682a5c" sha1="ed69f6a88b6cd92da34c5b886834dda2977447d5"/>
		<rom name="Metroid_Dread_(Samus_Aran)_(3840x2160).jpg" size="2296425" crc="42588e76" md5="2664883899aa2f24db59d36a5e7f1ac6" sha1="c95c769e2403f16178ee92e424c9d2d48049517b"/>
		<rom name="Metroid_Samus_Returns_Blue_[3840x2160].jpg" size="4245426" crc="0faf29dc" md5="c9e0d3962efe40e41698aae1b54d8d19" sha1="7553ead1026c2d25825837350babe4bed42001a1"/>
		<rom name="Metroid_Samus_Returns_C_Landscape_[3840x2160].jpg" size="3650734" crc="8356d670" md5="a3c73f4383f99ddac991d9b65be324a2" sha1="e18d21e9da825418024f21a138ff4c8704460304"/>
		<rom name="Metroid_Samus_Returns_D_Landscape_[3840x2160].jpg" size="2114421" crc="323393d6" md5="8fd5152b8bb2e9fd6706235a37411719" sha1="103b6b99252e623560307f7cae568b2974aae7f1"/>
		<rom name="Metroid_Samus_Returns_Fight_[3840x2160].jpg" size="5171204" crc="173d402a" md5="51e978c4cde12d11dd91ce22518af4ff" sha1="2c01677842c7722e9a19face4f57e8eb60803b42"/>
		<rom name="Metroid_Samus_Returns_Float_[3840x2160].jpg" size="2965087" crc="2023816d" md5="4494c93f4d255100caf4ca96dc450e84" sha1="ec8660acbc1121dd9c87c3c9b9162aef46dd69ed"/>
		<rom name="Metroid_Samus_Returns_Red_[3840x2160].jpg" size="3416260" crc="3bcaa93d" md5="319e97c97c3f04a2b0f1fcf7aa05ef6d" sha1="c834d70c44881f17f37432d856d2cfc541eab137"/>
		<rom name="MLBISBJ_Wallpaper_[1366x768].jpg" size="3635766" crc="37ce5c8b" md5="766fe7d15da166e32de8603640433fbb" sha1="f1733d3f34349913d5115e222f60bc0e3f07146e"/>
		<rom name="MLBISBJ_Wallpaper_[3840x2160].jpg" size="3635766" crc="37ce5c8b" md5="766fe7d15da166e32de8603640433fbb" sha1="f1733d3f34349913d5115e222f60bc0e3f07146e"/>
		<rom name="Monster_Hunter_Rise_Sunbreak_Wallpaper_Citadel_Ruins_3840x2160.jpg" size="2592567" crc="514866b9" md5="3432b4998d59cbb576b43e66c387f219" sha1="bb4c7041f90e66542c43648bfbd3b161ae030248"/>
		<rom name="MTA_Mario_with_trophy_[3840x2160].jpg" size="4955007" crc="10ac9f52" md5="b3b095415484f30387f75ff00be4f11f" sha1="e537818f2f9618e2292aec5e4dc37e28c16826f6"/>
		<rom name="Nintendo_Classic_Mini_Super_NES_[3840x2160].jpg" size="1281872" crc="f2758081" md5="3beeec2d7ee6f2078dea3e7f1bf2e051" sha1="e4ca0e267de8aaeb4f74700fe9ec4ff298528ced"/>
		<rom name="No_More_Heroes_Travis_Strikes_Again_(3840x2160).jpg" size="1118199" crc="80e7c843" md5="66e35106cb159c29420d9c6e0b2b7dce" sha1="6401ce1845416e88ec298f92a51942ca055ababa"/>
		<rom name="NSMBUD_Wallpaper_A_[3840x2160].jpg" size="6275074" crc="818ff95d" md5="59f544104062465c78c579e1146929ae" sha1="7eadc09220fac40c8ebc921b344aca287d2e15c2"/>
		<rom name="NSMBUD_Wallpaper_B_[3840x2160].jpg" size="2192626" crc="0ddb7b89" md5="8287c6c6567628b2ed3aa135e15f9f31" sha1="c691776267af83828060c58d73307d02ae16f281"/>
		<rom name="OCTOPATH_TRAVELER_WP_[3840x2160].jpg" size="8032597" crc="c4d45e9d" md5="37efc7da9db8ec8b105fd601d029ea8e" sha1="d5ce85d2eb25fcb047d1ea1af34c176bf5dbb9a3"/>
		<rom name="Pokemon__Sword_and__Shield_wallpaper_3840x2160.jpg" size="2413964" crc="896c48ba" md5="0a6c1f114be8b6209cd050813bb90e2d" sha1="297ebefc933e1d4e8e210b6857435bb434f6b0a7"/>
		<rom name="Pokemon_Detective_Pikachu_ES_[3840x2160].png" size="14017796" crc="3800490d" md5="ce26d6ba82cb6a557de91faf4f5a17e4" sha1="7b9b110968e3cc13c02fbd96c69fbf05f8a2d99e"/>
		<rom name="Pokemon_Let's_Go_[3840x2160].jpg" size="4318479" crc="6227bcda" md5="750222d6fbd73887a5b82b49329b3601" sha1="0815d164ac5c26c2a64dd39652f2c7efa0fc8ad7"/>
		<rom name="Pokemon_LG_Meltan_wallpaper_[3840x2160].jpg" size="1745228" crc="0758d563" md5="ea1b6571d523d3519da982c05f9401cd" sha1="08a2f1649a86fe06384debad740c54de4b2f3147"/>
		<rom name="PokemonCrystal_WallPaper[3840x2160].jpg" size="793383" crc="2928bea2" md5="254c7c546c2663c7ee95525e6a77018c" sha1="02099a7c0774f194c159af8c8348ec571550c8e1"/>
		<rom name="PokemonUltraSun_PokemonUltraMoon_[3840x2160].jpg" size="5103899" crc="15222fc9" md5="6455b34adff1906ca13df733f6484cb6" sha1="37a949fe0df5caaabc9a0d531ff9bcfa3bbff6a0"/>
		<rom name="Pokken_Tournament_DX_[3840x2160].jpg" size="3654739" crc="dae87a86" md5="9a0054e29afb84db57915bdae55fee91" sha1="9c9f7279b917f1936e52dc85a2023c127128e4d6"/>
		<rom name="Pokken_Wallpaper_3840_X_2160.jpg" size="3737323" crc="d4f6f1ba" md5="466e37b0559afc485d2f30b3ca515d31" sha1="0b2c2bd87458b682a782798012639e846c33fbdf"/>
		<rom name="Shin_Megami_Tensei_V_cover_art_(3840x2160).jpg" size="3965766" crc="f5623f40" md5="b2fd0ce033f96a0ba86766acab2c590a" sha1="a90a7f5765cba897902a7f9b30ef88f10c2c8d48"/>
		<rom name="Shin_Megami_Tensei_V_Nahobino_(3840x2160).jpg" size="3093673" crc="e470499c" md5="03bbc7c44f3afdafa99a73bd82e04bc3" sha1="b2bcd2fade95b33de6af98b33a31f8f3afcf1db9"/>
		<rom name="SiblingDay_Wallpaper_[3840X2160].jpg" size="3451771" crc="4d2e9661" md5="f0ac17f69ef1d537ad701ecf75dceb3f" sha1="7625d4a7f61dec569a5b4cc336749d7f20bd8fdb"/>
		<rom name="SMP_Wallpaper_[3840x2160].jpg" size="4777426" crc="9b41aa96" md5="68b3af2c3a4c628707a5405a1e70d9e9" sha1="3f7ade2bab64a92e9057482a5268d4102a205411"/>
		<rom name="SNES_Classic_[3840X2160].jpg" size="4044240" crc="845d5b77" md5="47f199be0abb3990e9308447e9152eaf" sha1="c6546826208e3b2c9983aeda02f61bfed1bf7e15"/>
		<rom name="Sonic_Forces_Heroes_Wallpaper_[3840x2160].jpg" size="4086660" crc="d587b238" md5="146d3d378c5fdf2f168ffc1a095f27a0" sha1="f7cd9e745d72f9c07681f8005d62adc94848d5eb"/>
		<rom name="Splatoon2_FrostyFest_Wallpaper_[3840x2160].jpg" size="3625060" crc="0a9b5c36" md5="0e458fb5d0ceb556e634a7841672b77c" sha1="5ab5d6d7e671454f298740d33c0185fa9d29cfce"/>
		<rom name="Splatoon2_Inkling_Squids_[3840x2160].jpg" size="1396976" crc="f6e66a10" md5="3017b0cd0d0332d0bea9cce2640eee0e" sha1="74b3dba2be1e7ae263c12cebb3e1110bfa4b69d6"/>
		<rom name="Splatoon2_Inklings_[3840x2160].jpg" size="3464131" crc="da66420c" md5="0ca1491719dd1b86079631b101fddfd5" sha1="b3fcc09fe37db1d80130993786ba1e590c963997"/>
		<rom name="Splatoon2_SPLATFEST_July2018_[3840x2160].jpg" size="7105698" crc="4485e703" md5="ab5e01b172b03ffea98458d943dd0790" sha1="adf9568fed18275df663aa13358556166fda30b4"/>
		<rom name="Splatoon_2_Octolings_[3840x2160].jpg" size="3697645" crc="0d75284b" md5="f072e2f845151447477b94032ac8b094" sha1="6cd4a99e2dc20a81bcca4e4dba852713967036ea"/>
		<rom name="Splatoon_2_Splatocalypse_[3840x2160].jpg" size="3506195" crc="8d356768" md5="23414d1724579730d10956b986453a81" sha1="25ad1839b97f888df815c308cf030d1e52116177"/>
		<rom name="SSBU_Battlefield_Wallpaper_[3840x2160].jpg" size="4858098" crc="dff73f61" md5="0c13f8bc772045ad238c95daf7647ac0" sha1="09615cbfb4e2f54ab634788c92e879aafe50cd70"/>
		<rom name="SSBU_Final_Destination_Wallpaper_[3840x2160].jpg" size="4759510" crc="30d212ac" md5="6652600454ecce92d6bca3ad3657144e" sha1="6c31cac2e5a069b867a7ebe052a371fe6b646ea1"/>
		<rom name="StarFox2_[3840X2160].jpg" size="4132545" crc="a18c26b8" md5="8fc7d4bb63ba84c4ade8fdae740c647a" sha1="856ff167c92f7bc4ed053e4e3895da36d07b5c64"/>
		<rom name="Styling_star_wallpaper[3840x2160].jpg" size="4045633" crc="0d4fad53" md5="75a1f148ad1e1f6e0cd9108de723a39d" sha1="e8d3199a54d8ebdc895f4f46fed88d20f326aa17"/>
		<rom name="Super_Mario_Maker_2_Wallpaper_A[3840x2160].png" size="10516143" crc="6391c501" md5="ba7712b0917686f4a80e91521de7c28d" sha1="68c737ed5daf861a3de6a39ed7d2a07cf600cc7e"/>
		<rom name="Super_Mario_Maker_2_Wallpaper_B[3840x2160].png" size="6958340" crc="ad582c34" md5="4af2d780a3bf5e9d59ed8bba0ffb666d" sha1="b0292a38b5d50074146fd64b0edfbde002c59dad"/>
		<rom name="Super_Mario_Odyssey_Cappy_[3840x2160].jpg" size="4009829" crc="f0abaee7" md5="83b7bbd16d6c0a7ff1a6aa84026fffe6" sha1="6260f91280bdc5562ad8fc73792bc7dfed98d10e"/>
		<rom name="Super_Mario_Odyssey_Map_[3840x2160].jpg" size="1536986" crc="66d8e6f8" md5="7cc18359c1090c251e26f9b792ac7851" sha1="0690cb25c4812a2628fb3d2cfdbba2d02144c68a"/>
		<rom name="Super_Mario_Party_[3840x2160].jpg" size="4068852" crc="310cf632" md5="6a1ba373a4037fe8d47e0d4c57d7a587" sha1="4931d63cead644d0ee61f22f9a540e86abb67495"/>
		<rom name="Sushi_Striker_[3840x2160].jpg" size="4530717" crc="c1a15094" md5="153f3836b56e2e07ef67e5e934aad575" sha1="cfaed10b1dd766b3afb5054c82ebb66a0e356655"/>
		<rom name="Sushi_Striker_Sushi_[3840x2160].jpg" size="8066659" crc="8239e01d" md5="28d008c964b797dca61b251608b74078" sha1="629cbaa984f32ebb55896ee7f5446755ba7079cf"/>
		<rom name="TankTrooper_Wallpaper_3840_X_2160.jpg" size="4568384" crc="e2a8e91b" md5="c1f5eaa26ccc6cf7c849e8339b1db5e9" sha1="6176ad708d130c392c4ec74d8797a05262213007"/>
		<rom name="TMSFEE_[3840x2160].png" size="7518095" crc="786fd7a4" md5="b95aabb85f5558fe5b41dbf5fdc21e45" sha1="427bb221264dbe4043bdc749599d82dcaa21458b"/>
		<rom name="TMSFEE_Mirage_Masters_[3840x2160].png" size="6590505" crc="b8ebabe9" md5="034e0bd472bee7a5579132e77c260bf5" sha1="69f5be36fb6a2e8924c6b3194698878b6a39b5db"/>
		<rom name="TWEWY_Final_Remix_WP_[3840x2160].jpg" size="1867152" crc="ff4dd650" md5="580c09cfdbf0242fd736e58321078006" sha1="7a26a835dd69dc07ec56b778e7aa9fc956c7ca30"/>
		<rom name="WarioWare_Gold_3840x2160.jpg" size="7091236" crc="42d2f198" md5="bc4f0a63e08aa2ca14ae87f34a9154d7" sha1="bc2c8cd224792a73e850df4157e154a6f4ac4ec6"/>
		<rom name="XC2_Torna_Wallpaper_[3840x2160].jpg" size="5593957" crc="d66d0167" md5="3f156f5970481cf66c4eea0e7b11cb7b" sha1="dabb128bd842f7d58391074b0f50ee2fca2c4c84"/>
		<rom name="Xenoblade_2_Argentum_Trade_Guild_[3840x2160].jpg" size="3467646" crc="e997162b" md5="78d348b517f53a5c63a1eb7100b3677d" sha1="b9a4fc259aa92a16101c0335552171e1ce156ffd"/>
		<rom name="Xenoblade_Chronicles_3_Wallpaper_3840x2160-Alfeto_Valley.jpg" size="6704123" crc="dd27b2da" md5="296251282463ae9236daf9acbf48b493" sha1="8d182a4a3529bf9a021073c7746694f19e1c72ab"/>
		<rom name="Xenoblade_Chronicles_3_Wallpaper_3840x2160-Eagus_Wilderness.jpg" size="5114596" crc="3dfb34ec" md5="36e62e38e6f60885e4cf35057b26f418" sha1="7a26bcbd360af266922ba2285e9669cb064b5876"/>
		<rom name="Xenoblade_Chronicles_3_Wallpaper_3840x2160-Great_Cotte_Falls.jpg" size="4106483" crc="37028226" md5="b2bae20a9b239a7953b2c0dcb411cf85" sha1="6150bdb72e74a22cf8b651b665944684a7547f19"/>
		<rom name="Xenoblade_Chronicles_3_Wallpaper_3840x2160-Millick_Meadows.jpg" size="5624250" crc="96c682e4" md5="f98a7b573492561f887713271c029cae" sha1="dad88b35d7c3dc8b3cf18fc0e36ef0200423f4a6"/>
		<rom name="Xenoblade_Chronicles_3_Wallpaper_3840x2160-Rae-Bel_Tableland.jpg" size="4571747" crc="b07d710c" md5="64cc4ee78e28e001e54d3689e4dc4f15" sha1="71440db6575ee6d93f352253078a433dbe750d24"/>
		<rom name="Xenoblade_Chronicles_3_Wallpaper_3840x2160-Ribbi_Flats.jpg" size="6057748" crc="c34f01fe" md5="178713401a6ded356db20d1b0ed310f5" sha1="ff477e68baed028f5a2b96cb53b79391d34ea6df"/>
		<rom name="Xenoblade_Chronicles_3_Wallpaper_3840x2160-Yzana_Plains.jpg" size="5210212" crc="a6cd2dc6" md5="aa7353224f11c95867be1a685e56b6d4" sha1="dc51fd78102eaf903fbbf934aba24619df8e3e3a"/>
		<rom name="XenoChronicles2_Kingdom_of_Uraya_[3840x2160].jpg" size="7405648" crc="4c6b8e5d" md5="a88cb0a1a2d648339ab457b1dba4d271" sha1="7ff9fed1635671a3b7f6d009f0bb062580e733c4"/>
		<rom name="YKW3_Wallpaper_[3840x2160].jpg" size="6076215" crc="72d21283" md5="e67522aa879985ca134d27810dc89e01" sha1="d6800ef5a5e739e50b9792fdb25bb1cca930f7b6"/>
		<rom name="YO-KAI_WATCH_BLASTERS_[3840X2160].jpg" size="6419557" crc="23ae332e" md5="763963517c5658bb123c5f2d5a0867a4" sha1="1657a4a9ce4d2d77651457bcfa75797a1f944412"/>
		<rom name="Yoshi's_Crafted_World_[3840x2160].jpg" size="7098844" crc="6f850a84" md5="2e2505fa64bea3728a583bd89ddedbfd" sha1="5ee48c570a48ee8400f4d2ec55428e4c2bf94c39"/>
		<rom name="Yoshis_Crafted_World_Wallpaper_[3840x2160].jpg" size="6147697" crc="c2261b2f" md5="772b75c4729008cd2fd10103668dcfaf" sha1="e8617af339c28102baa6ac0c9f117d36ca8a15e0"/>
		<rom name="Zelda_BotW_Champions_Ballad_[3840x2160].jpg" size="5319202" crc="b53ae478" md5="1a7886b3bf34bbb2926531c8a5146439" sha1="f8e869750ed78a3f0c7960c012110326f0fb5a4b"/>
		<rom name="Zelda_BotW_Master_Cycle_Zero_[3840X2160].jpg" size="1631106" crc="ad0e3267" md5="11bac2ee2bf8e39eab7b57095087b8c9" sha1="3163e23bcb2ef3341ede9a02ba7bd6218c4fe8e5"/>
		<rom name="Zelda_Halloween_Wallpaper_[3840x2160].jpg" size="725265" crc="b80da4bb" md5="c84e45f94ecd0d9993fb87ddbe5644ae" sha1="410ba25718d8e82823e7ad08944d83a10255371f"/>
		<rom name="ZeldaSkywardHD_B_3840x2160.jpg" size="2824180" crc="deaa626d" md5="6b872b8c162ac8644231d91dc70ad9ec" sha1="ee6988af92ff35df50c72f0da3438eeb3d2c73cb"/>
	</game>
	<game name="My Nintendo Wallpapers (World) (2560x1440)" id="0020">
		<category>Miscellaneous</category>
		<description>My Nintendo Wallpapers (World) (2560x1440)</description>
